Nb de periode :   500
 0.5257
 -0.641101E-01  0.463407E-02  0.238363E+06  0.460375E-02  0.111403E+00 -0.362850E-10
 -0.237797E-03  0.168645E+07  0.180726E-03  0.666747E+07 -0.109482E-01  0.146156E-06
 -0.168645E+07  0.116235E-01 -0.333487E+00  0.572520E-01  0.666748E+07  0.963729E-07
  0.540646E-08 -0.253099E-06  0.150242E-10 -0.454716E-06  0.388136E-08  0.109900E-05
 0.8084
  0.751170E+06  0.290690E-02  0.967960E-01 -0.113256E-01 -0.168465E+07 -0.483881E-07
  0.268039E-02  0.751169E+06  0.673400E-02  0.168464E+07 -0.123071E-01  0.352830E-08
 -0.636592E-01  0.749730E-02  0.238257E+06 -0.782220E-01  0.158256E+00 -0.360031E-10
  0.810723E-02  0.168806E+07 -0.362890E-02  0.666726E+07 -0.309566E-01 -0.122050E-07
 -0.168807E+07 -0.219056E-01 -0.314172E+00 -0.110415E+00  0.666728E+07 -0.357150E-07
  0.180015E-08 -0.206727E-06  0.000000E+00 -0.296930E-06  0.210539E-07  0.109894E-05
 0.8147
  0.753124E+06  0.987094E-02  0.864597E-01  0.618105E-02 -0.168621E+07 -0.137186E-07
  0.354005E-02  0.753123E+06  0.115660E-02  0.168621E+07 -0.230759E-01 -0.111892E-06
 -0.623162E-01  0.544178E-02  0.237612E+06  0.233569E-01  0.410571E-01  0.714510E-09
  0.124557E-01  0.168967E+07 -0.140478E-02  0.666668E+07 -0.583734E-01  0.114893E-06
 -0.168968E+07 -0.212778E-01 -0.217086E+00 -0.277023E-01  0.666670E+07  0.560176E-07
  0.535882E-09 -0.280322E-06 -0.195374E-11 -0.484326E-06  0.170042E-07  0.109890E-05
 0.8209
  0.755119E+06 -0.455385E-02  0.789582E-01  0.186615E-01 -0.168792E+07  0.158826E-07
  0.743486E-03  0.755118E+06 -0.540886E-02  0.168792E+07 -0.307989E-01 -0.146914E-06
 -0.371464E-01  0.674365E-02  0.237006E+06 -0.995899E-01  0.942740E-01 -0.106356E-09
 -0.208734E-01  0.169149E+07  0.591304E-02  0.666674E+07  0.107443E+00 -0.226788E-06
 -0.169149E+07 -0.113939E-01 -0.385237E+00  0.130835E+00  0.666676E+07  0.283617E-08
  0.233984E-08 -0.231844E-06  0.997092E-11 -0.524043E-06  0.355707E-07  0.109890E-05
 0.8272
  0.756953E+06 -0.114734E-01  0.875079E-01 -0.654834E-02 -0.168921E+07  0.191395E-07
  0.772888E-02  0.756953E+06  0.442243E-02  0.168921E+07  0.194974E-01 -0.819060E-07
 -0.478305E-01 -0.337216E-02  0.236441E+06 -0.112558E+00  0.162325E+00 -0.387013E-09
  0.167859E-01  0.169281E+07 -0.699565E-02  0.666569E+07  0.380910E-01 -0.180348E-06
 -0.169281E+07  0.134287E-01 -0.702793E-01 -0.144893E-01  0.666571E+07  0.202654E-07
  0.281464E-08  0.496872E-07 -0.148428E-10 -0.251118E-07 -0.688223E-07  0.109893E-05
 0.8335
  0.758679E+06 -0.134923E-01  0.886792E-01  0.942812E-02 -0.169009E+07 -0.156432E-07
 -0.219684E-03  0.758679E+06  0.134099E-02  0.169009E+07  0.818324E-02 -0.365939E-07
 -0.460879E-01 -0.119556E-01  0.235883E+06 -0.739604E-01  0.468660E-02 -0.488850E-09
  0.161468E-01  0.169368E+07  0.680335E-02  0.666398E+07  0.140415E-01 -0.278261E-06
 -0.169368E+07  0.400924E-02 -0.487040E+00 -0.674614E-02  0.666400E+07 -0.838029E-08
  0.275851E-08 -0.622171E-07 -0.190957E-11  0.318223E-07 -0.231222E-08  0.109901E-05
 0.8398
  0.760476E+06 -0.674111E-02  0.979005E-01 -0.107385E-01 -0.169124E+07  0.144172E-07
 -0.853995E-02  0.760474E+06 -0.431994E-02  0.169124E+07 -0.165348E-02 -0.162887E-06
 -0.479055E-01  0.434833E-02  0.235399E+06  0.164985E-01  0.918681E-01  0.103970E-09
 -0.101571E-01  0.169486E+07 -0.258924E-03  0.666438E+07 -0.160715E-01 -0.705265E-07
 -0.169486E+07 -0.881250E-02 -0.424308E+00 -0.372487E-03  0.666440E+07  0.510147E-07
  0.155955E-08  0.155968E-06 -0.541511E-12  0.221693E-06  0.232103E-07  0.109914E-05
 0.8461
  0.762243E+06 -0.573520E-02  0.627626E-01 -0.557288E-02 -0.169218E+07 -0.110078E-07
  0.523022E-02  0.762242E+06 -0.503634E-02  0.169218E+07 -0.135986E-01  0.340555E-07
 -0.437625E-01  0.674799E-02  0.234929E+06 -0.175374E+00  0.773350E-01 -0.464393E-09
 -0.255018E-01  0.169587E+07  0.998701E-02  0.666257E+07 -0.123000E-01  0.139834E-06
 -0.169588E+07 -0.770104E-02 -0.295092E+00  0.175663E-01  0.666259E+07 -0.495352E-07
 -0.127622E-07 -0.114075E-06 -0.376244E-11 -0.855824E-07 -0.174083E-07  0.109936E-05
 0.8523
  0.763898E+06  0.195135E-02  0.784838E-01  0.524538E-02 -0.169280E+07  0.764870E-08
  0.857522E-02  0.763898E+06  0.219751E-02  0.169279E+07 -0.145546E-01  0.310046E-07
 -0.520331E-01  0.593350E-02  0.234484E+06  0.886702E-01  0.759059E-01 -0.597555E-09
  0.945243E-02  0.169659E+07  0.115246E-01  0.665994E+07 -0.135789E-01  0.134125E-06
 -0.169659E+07  0.230940E-02 -0.463169E+00  0.978362E-02  0.665996E+07  0.300485E-07
  0.785358E-08 -0.174452E-06  0.125380E-10 -0.190052E-06 -0.333990E-08  0.109932E-05
 0.8586
  0.765569E+06  0.339433E-02  0.883593E-01 -0.180913E-01 -0.169362E+07 -0.867743E-08
  0.842363E-02  0.765567E+06 -0.295005E-02  0.169362E+07 -0.856580E-02 -0.146906E-06
 -0.314154E-01 -0.259018E-02  0.234096E+06 -0.485692E-01  0.000000E+00  0.135585E-09
 -0.172382E-02  0.169758E+07 -0.214812E-02  0.665896E+07  0.537140E-01  0.685720E-07
 -0.169758E+07 -0.113915E-01 -0.399643E+00 -0.112759E-01  0.665898E+07  0.650807E-08
 -0.467768E-08 -0.405060E-08  0.182722E-10  0.707630E-07 -0.441530E-07  0.109926E-05
 0.8649
  0.767087E+06 -0.448115E-02  0.858123E-01  0.318620E-01 -0.169394E+07  0.538401E-08
  0.568083E-02  0.767086E+06 -0.534563E-02  0.169394E+07 -0.767441E-02 -0.454949E-07
 -0.498175E-01 -0.987143E-03  0.233731E+06  0.132141E-01  0.731098E-01  0.100950E-09
  0.153665E-01  0.169799E+07 -0.270369E-02  0.665701E+07  0.256872E-01 -0.245376E-06
 -0.169800E+07  0.922694E-02 -0.352847E+00  0.210561E-01  0.665703E+07 -0.226128E-07
 -0.319676E-08 -0.249431E-07  0.255004E-10 -0.142735E-06 -0.363736E-08  0.109923E-05
 0.8712
  0.768510E+06  0.152732E-01  0.771367E-01 -0.420363E-03 -0.169386E+07 -0.363473E-07
  0.350303E-04  0.768510E+06  0.269295E-02  0.169386E+07  0.621787E-02  0.612025E-07
 -0.321403E-01 -0.109757E-01  0.233399E+06  0.762959E-01 -0.560484E-03 -0.133630E-09
 -0.303012E-02  0.169796E+07  0.444009E-02  0.665370E+07 -0.277615E-01  0.116859E-06
 -0.169796E+07 -0.116125E-01 -0.485169E+00  0.664699E-02  0.665372E+07 -0.155011E-07
 -0.628061E-08  0.640004E-07  0.180087E-10  0.349425E-07  0.167768E-07  0.109925E-05
 0.8775
  0.769871E+06 -0.110251E-01  0.732457E-01 -0.297365E-02 -0.169386E+07  0.286575E-07
  0.434744E-02  0.769870E+06  0.684287E-02  0.169386E+07 -0.222589E-02 -0.237684E-06
 -0.198417E-01  0.112656E-01  0.233116E+06 -0.151987E-01 -0.834709E-02  0.223886E-09
 -0.845143E-02  0.169797E+07  0.139314E-01  0.665119E+07  0.323450E-02  0.104115E-06
 -0.169797E+07 -0.366924E-02 -0.296843E+00  0.912963E-03  0.665120E+07  0.371486E-08
  0.128362E-07 -0.887067E-07  0.176207E-10 -0.180409E-06 -0.452872E-07  0.109921E-05
 0.8837
  0.771154E+06  0.661295E-02  0.783885E-01 -0.229122E-01 -0.169379E+07  0.843075E-08
 -0.421295E-02  0.771153E+06 -0.518417E-02  0.169379E+07 -0.169036E-01 -0.421538E-08
 -0.452827E-01 -0.598408E-02  0.232867E+06 -0.289036E-01  0.122106E+00 -0.444591E-09
 -0.121036E-01  0.169793E+07 -0.407482E-02  0.664788E+07 -0.749352E-02  0.167429E-06
 -0.169794E+07  0.272978E-01 -0.455516E+00 -0.474475E-01  0.664790E+07  0.119611E-06
  0.790383E-09  0.113856E-06  0.259859E-10  0.187405E-06  0.270686E-07  0.109917E-05
 0.8900
  0.772441E+06 -0.342887E-04  0.632283E-01 -0.276367E-01 -0.169376E+07  0.313922E-08
 -0.454325E-02  0.772440E+06  0.664343E-03  0.169375E+07 -0.210875E-02 -0.124915E-06
 -0.309284E-01  0.150573E-01  0.232655E+06 -0.447639E-01  0.114387E+00  0.637654E-09
 -0.164586E-01  0.169794E+07  0.513902E-02  0.664434E+07  0.196388E-01 -0.264643E-06
 -0.169794E+07  0.182587E-01 -0.447296E+00  0.210961E-01  0.664435E+07 -0.104641E-08
 -0.474153E-08 -0.146354E-07 -0.641231E-10 -0.676367E-07 -0.223486E-07  0.109918E-05
 0.8963
  0.773518E+06 -0.411986E-02  0.764727E-01  0.321077E-01 -0.169331E+07 -0.519538E-08
  0.834186E-03  0.773517E+06  0.778432E-02  0.169331E+07 -0.107933E-01 -0.990368E-07
 -0.431649E-01 -0.778418E-02  0.232498E+06 -0.149813E-01 -0.364999E-01  0.673775E-09
  0.953356E-02  0.169751E+07 -0.108529E-02  0.664121E+07 -0.297583E-01  0.144334E-06
 -0.169752E+07 -0.122574E-02 -0.561084E+00 -0.479912E-01  0.664122E+07 -0.696180E-07
  0.175344E-08 -0.169316E-07 -0.147135E-10 -0.173482E-06  0.160042E-07  0.109923E-05
 0.9026
  0.774331E+06 -0.131696E-01  0.976476E-01 -0.395594E-02 -0.169224E+07  0.103184E-07
 -0.109887E-01  0.774330E+06  0.186386E-02  0.169224E+07 -0.219098E-01  0.567515E-08
 -0.395425E-01 -0.576869E-02  0.232380E+06 -0.601506E-01  0.108738E+00  0.580413E-09
  0.140318E-02  0.169637E+07  0.111578E-02  0.663677E+07  0.585530E-01 -0.472972E-06
 -0.169638E+07  0.782736E-02 -0.714437E+00  0.189344E-02  0.663678E+07  0.304394E-07
  0.124789E-07 -0.285934E-07  0.196494E-10 -0.183909E-06  0.263846E-07  0.109930E-05
 0.9089
  0.775065E+06  0.146064E-01  0.105300E+00 -0.187196E-01 -0.169097E+07 -0.430380E-07
  0.550677E-02  0.775064E+06 -0.153199E-02  0.169097E+07 -0.197438E-01 -0.365695E-07
 -0.384130E-01  0.364956E-02  0.232302E+06 -0.826351E-01 -0.859593E-02 -0.800558E-10
  0.102412E-01  0.169502E+07  0.314792E-04  0.663118E+07 -0.885615E-01 -0.165651E-06
 -0.169502E+07 -0.189043E-01 -0.922585E+00  0.788827E-01  0.663119E+07 -0.204943E-07
  0.227358E-08  0.333873E-07 -0.775541E-11 -0.234877E-06  0.363413E-07  0.109940E-05
 0.9151
  0.775800E+06 -0.106712E-01  0.101976E+00  0.162068E-01 -0.168987E+07 -0.122122E-07
  0.116716E-02  0.775799E+06  0.345562E-02  0.168987E+07  0.867032E-02  0.635415E-07
 -0.429744E-01 -0.201159E-02  0.232280E+06 -0.210089E-01  0.418843E-01  0.771212E-09
  0.326137E-01  0.169393E+07  0.519594E-02  0.662637E+07  0.307129E-01  0.296718E-07
 -0.169393E+07 -0.685289E-02 -0.776561E+00 -0.290206E-01  0.662638E+07 -0.559725E-07
 -0.302124E-08 -0.308956E-06  0.596298E-11 -0.587635E-06 -0.212461E-07  0.109935E-05
 0.9214
  0.776521E+06 -0.207001E-02  0.111416E+00 -0.119232E-02 -0.168886E+07  0.545802E-07
  0.111449E-01  0.776520E+06 -0.671924E-02  0.168886E+07  0.208491E-01  0.109097E-06
 -0.409028E-01  0.266414E-02  0.232309E+06 -0.256018E-01  0.720693E-01 -0.796801E-09
  0.106978E-01  0.169293E+07 -0.397441E-03  0.662212E+07  0.629282E-02 -0.388000E-06
 -0.169294E+07 -0.119232E-01 -0.740201E+00  0.514189E-02  0.662213E+07  0.550856E-07
  0.353761E-08  0.973947E-07 -0.838997E-11  0.107501E-06  0.181776E-07  0.109933E-05
 0.9277
  0.776997E+06 -0.618442E-02  0.967796E-01  0.172045E-01 -0.168706E+07  0.220858E-07
 -0.312511E-03  0.776996E+06  0.252887E-02  0.168706E+07 -0.251489E-01  0.296151E-07
 -0.298810E-01  0.105607E-02  0.232383E+06 -0.148031E-02  0.102109E+00 -0.117645E-09
  0.273036E-02  0.169102E+07  0.358359E-02  0.661495E+07 -0.481595E-01 -0.776769E-07
 -0.169102E+07  0.850358E-02 -0.682096E+00  0.665730E-01  0.661497E+07 -0.456775E-07
  0.799984E-08 -0.206776E-06 -0.223035E-10 -0.407371E-06  0.518362E-07  0.109918E-05
 0.9340
  0.777369E+06 -0.367590E-02  0.775696E-01  0.153898E-01 -0.168504E+07  0.109687E-07
 -0.143278E-01  0.777368E+06  0.372083E-02  0.168503E+07 -0.405166E-02  0.939815E-07
 -0.304906E-01  0.191262E-03  0.232504E+06 -0.509725E-01 -0.810331E-01 -0.190861E-09
 -0.695970E-02  0.168884E+07 -0.902637E-02  0.660729E+07  0.299545E-01 -0.573362E-08
 -0.168885E+07  0.720476E-02 -0.651075E+00 -0.355582E-01  0.660730E+07 -0.269231E-07
 -0.283565E-08 -0.473374E-07  0.121723E-11 -0.111194E-07  0.256221E-07  0.109903E-05
 0.9403
  0.777612E+06 -0.124795E-01  0.836077E-01  0.183216E-01 -0.168280E+07 -0.386291E-07
 -0.856849E-02  0.777612E+06  0.227195E-02  0.168279E+07 -0.459258E-02 -0.888965E-07
 -0.315091E-01  0.299607E-02  0.232106E+06 -0.709172E-01 -0.898393E-01 -0.139288E-09
 -0.830884E-02  0.168662E+07 -0.334707E-03  0.659916E+07  0.100915E+00 -0.115764E-07
 -0.168663E+07 -0.225572E-02 -0.656106E+00 -0.114165E-01  0.659918E+07 -0.118859E-07
  0.646914E-08 -0.233926E-07  0.169273E-11  0.130610E-07  0.410125E-09  0.109906E-05
 0.9465
  0.777832E+06  0.443314E-02  0.836977E-01 -0.228428E-01 -0.168071E+07 -0.118070E-07
 -0.767337E-02  0.777831E+06  0.258331E-02  0.168071E+07  0.159432E-01  0.906435E-07
 -0.502537E-01  0.106710E-02  0.231765E+06  0.685444E-01  0.459112E-01 -0.169111E-09
 -0.414297E-02  0.168462E+07  0.779830E-02  0.659166E+07 -0.136138E-01  0.258217E-06
 -0.168463E+07  0.818922E-02 -0.853775E+00 -0.547775E-01  0.659167E+07  0.462442E-07
 -0.304400E-08  0.137376E-06  0.398756E-10  0.340158E-06  0.185638E-08  0.109925E-05
 0.9528
  0.777778E+06  0.978471E-02  0.603417E-01  0.294502E-01 -0.167818E+07  0.684203E-08
  0.467616E-02  0.777777E+06  0.309476E-02  0.167818E+07 -0.124591E-01  0.499713E-07
 -0.329533E-01 -0.586172E-02  0.231476E+06 -0.108897E-02  0.122990E-01  0.664349E-09
  0.256709E-01  0.168208E+07 -0.108096E-02  0.658315E+07 -0.533675E-01 -0.717802E-07
 -0.168209E+07 -0.230605E-02 -0.869798E+00 -0.319484E-02  0.658317E+07  0.156389E-07
 -0.885798E-09 -0.453246E-07  0.114543E-10 -0.159328E-06 -0.560115E-07  0.109944E-05
 0.9591
  0.777521E+06  0.380235E-02  0.784015E-01 -0.251368E-01 -0.167512E+07  0.407834E-07
  0.631603E-02  0.777520E+06 -0.417622E-03  0.167512E+07  0.114707E-01  0.299199E-07
 -0.407459E-01  0.443350E-03  0.231189E+06 -0.115916E+00  0.336006E-01 -0.379310E-09
  0.135230E-02  0.167894E+07 -0.947404E-02  0.657333E+07  0.657058E-02 -0.176607E-06
 -0.167895E+07 -0.200458E-02 -0.768233E+00  0.827288E-03  0.657335E+07 -0.402978E-07
  0.115007E-07 -0.264367E-06  0.248922E-10 -0.512077E-06  0.201205E-07  0.109968E-05
 0.9654
  0.777179E+06 -0.812423E-02  0.788398E-01  0.932547E-03 -0.167209E+07 -0.559535E-07
  0.900936E-03  0.777178E+06 -0.200735E-02  0.167208E+07 -0.210060E-01  0.120348E-06
 -0.344331E-01 -0.282036E-03  0.230942E+06  0.102865E+00  0.237721E-01  0.309010E-09
  0.202632E-01  0.167587E+07 -0.884932E-02  0.656470E+07 -0.681471E-01  0.536623E-08
 -0.167587E+07 -0.505788E-02 -0.639064E+00  0.253052E-01  0.656472E+07  0.873067E-07
  0.599932E-08  0.174154E-06  0.193131E-10  0.385518E-06  0.143445E-07  0.109998E-05
 0.9717
  0.776780E+06 -0.471112E-03  0.797121E-01 -0.800890E-02 -0.166912E+07  0.239620E-07
  0.331349E-02  0.776779E+06 -0.742001E-03  0.166911E+07 -0.252359E-01  0.431316E-08
 -0.357574E-01  0.673150E-02  0.230733E+06  0.716404E-01  0.974887E-01  0.202179E-09
 -0.295230E-02  0.167285E+07 -0.664268E-02  0.655703E+07 -0.835281E-01 -0.377401E-08
 -0.167285E+07  0.576327E-02 -0.707924E+00 -0.164654E-01  0.655705E+07 -0.479240E-09
 -0.425325E-08 -0.499008E-07 -0.313565E-10 -0.329851E-07 -0.193456E-07  0.110028E-05
 0.9779
  0.776224E+06  0.105319E-01  0.752683E-01  0.542980E-02 -0.166562E+07  0.114279E-07
  0.544540E-02  0.776223E+06 -0.571845E-02  0.166562E+07 -0.208922E-01 -0.614844E-07
 -0.376185E-01 -0.451094E-02  0.230535E+06  0.105351E+00  0.319547E-01  0.744003E-10
  0.113901E-01  0.166936E+07  0.891119E-02  0.654583E+07 -0.947094E-02 -0.111541E-06
 -0.166937E+07  0.177873E-01 -0.717139E+00  0.840371E-01  0.654585E+07 -0.666627E-07
 -0.494018E-08 -0.374605E-08 -0.930004E-11  0.121343E-06  0.180923E-07  0.110041E-05
 0.9842
  0.775461E+06 -0.381381E-02  0.778266E-01 -0.894541E-02 -0.166187E+07  0.350111E-07
 -0.573622E-03  0.775460E+06  0.133716E-02  0.166187E+07  0.179218E-01  0.159561E-06
 -0.447077E-01 -0.205952E-02  0.230360E+06 -0.218473E+00 -0.223248E-01  0.118281E-09
 -0.114259E-01  0.166562E+07  0.134162E-01  0.653472E+07  0.119841E-01 -0.418892E-06
 -0.166562E+07  0.141080E-02 -0.721958E+00  0.187047E-01  0.653474E+07  0.104087E-07
 -0.585490E-08  0.204846E-06 -0.831662E-11  0.720741E-06 -0.250589E-07  0.110024E-05
 0.9905
  0.774650E+06 -0.908895E-03  0.385125E-01 -0.153896E-01 -0.165830E+07 -0.131635E-07
 -0.139415E-01  0.774649E+06 -0.319654E-02  0.165829E+07  0.153126E-01 -0.691669E-07
 -0.371800E-01  0.245999E-03  0.230229E+06 -0.535170E-01  0.374650E-01  0.220370E-09
 -0.704009E-02  0.166213E+07 -0.761585E-02  0.652504E+07 -0.798826E-01  0.131341E-06
 -0.166213E+07 -0.260345E-02 -0.615584E+00  0.100287E-01  0.652505E+07 -0.282074E-08
  0.334963E-08  0.111566E-06 -0.206597E-10  0.361003E-06 -0.275298E-07  0.110009E-05
 0.9968
  0.773598E+06  0.985831E-02  0.624564E-01  0.250897E-01 -0.165393E+07 -0.196208E-07
 -0.214311E-03  0.773596E+06 -0.526593E-02  0.165392E+07  0.125525E-02  0.297815E-08
 -0.416185E-01  0.181806E-02  0.230116E+06  0.128311E+00  0.920926E-01 -0.321173E-09
  0.270491E-01  0.165779E+07  0.151568E-01  0.651416E+07  0.432985E-01 -0.177229E-06
 -0.165779E+07  0.387291E-02 -0.650985E+00 -0.415381E-01  0.651418E+07  0.121462E-07
  0.443803E-08 -0.275663E-06  0.364970E-11 -0.626684E-06 -0.126006E-07  0.109994E-05
 1.0031
  0.772420E+06  0.182545E-03  0.432632E-01 -0.106789E-01 -0.164897E+07 -0.185694E-07
 -0.407684E-02  0.772419E+06 -0.173037E-02  0.164896E+07  0.798635E-02 -0.199389E-06
 -0.276518E-01  0.534182E-02  0.230021E+06 -0.109405E+00  0.438108E-01 -0.275640E-09
 -0.359005E-02  0.165282E+07 -0.561896E-02  0.650146E+07 -0.929991E-01  0.163991E-06
 -0.165282E+07 -0.143602E-01 -0.475712E+00  0.546190E-01  0.650147E+07 -0.287826E-07
 -0.159581E-08 -0.402163E-07 -0.240278E-10 -0.172985E-07 -0.361506E-07  0.109983E-05
 1.0094
  0.771067E+06 -0.420264E-02  0.700239E-01  0.371889E-02 -0.164372E+07  0.738156E-08
  0.541204E-02  0.771066E+06  0.207865E-03  0.164372E+07  0.613767E-02  0.145901E-07
 -0.490636E-01  0.998742E-02  0.229968E+06  0.114923E+00  0.730474E-01  0.115337E-09
 -0.225250E-02  0.164752E+07 -0.925564E-02  0.648866E+07  0.521476E-01  0.546120E-07
 -0.164752E+07  0.156768E-01 -0.637169E+00  0.539692E-01  0.648868E+07  0.103342E-06
  0.144171E-09  0.285466E-06 -0.184719E-10  0.662778E-06 -0.950267E-08  0.109971E-05
 1.0156
  0.769592E+06  0.117337E-01  0.457930E-01  0.223857E-02 -0.163835E+07  0.229247E-07
 -0.555886E-03  0.769591E+06  0.262919E-03  0.163834E+07  0.256910E-02  0.939914E-07
 -0.391073E-01  0.138831E-02  0.229939E+06  0.122595E+00 -0.624996E-02  0.573118E-10
  0.243688E-01  0.164209E+07  0.736925E-02  0.647603E+07 -0.472578E-01  0.124137E-06
 -0.164209E+07  0.241886E-02 -0.593446E+00  0.455526E-01  0.647605E+07 -0.137548E-07
 -0.129811E-07 -0.238775E-06  0.626848E-11 -0.281016E-06 -0.132175E-08  0.109962E-05
 1.0219
  0.767977E+06  0.585319E-02  0.383444E-01 -0.200233E-01 -0.163270E+07  0.328087E-07
  0.134384E-02  0.767976E+06  0.118333E-02  0.163270E+07  0.252792E-01  0.234104E-07
 -0.313788E-01 -0.141057E-02  0.229933E+06  0.267276E-01 -0.587708E-01 -0.683515E-09
  0.319536E-02  0.163644E+07 -0.640566E-02  0.646189E+07  0.651242E-01  0.601493E-07
 -0.163645E+07 -0.353879E-02 -0.572358E+00 -0.508720E-01  0.646191E+07 -0.346314E-07
  0.432893E-08  0.362761E-08 -0.133499E-11  0.127230E-07 -0.311248E-07  0.109951E-05
 1.0282
  0.766285E+06  0.119020E-01  0.514072E-01 -0.687111E-02 -0.162697E+07  0.634051E-08
 -0.828095E-02  0.766284E+06 -0.397352E-02  0.162696E+07  0.322037E-02 -0.554794E-07
 -0.419464E-01  0.950111E-02  0.229954E+06 -0.230175E+00 -0.474893E-01  0.566117E-10
 -0.138164E-01  0.163071E+07  0.862413E-02  0.644790E+07  0.680804E-01  0.159022E-06
 -0.163071E+07 -0.629233E-02 -0.555283E+00 -0.511697E-01  0.644792E+07 -0.914844E-07
 -0.469877E-08 -0.210429E-06  0.928785E-11 -0.265403E-06  0.401076E-07  0.109936E-05
 1.0345
  0.764306E+06  0.477910E-02  0.463750E-01  0.719815E-02 -0.162067E+07 -0.432138E-07
 -0.295006E-04  0.764304E+06  0.146397E-02  0.162067E+07  0.818642E-02  0.311724E-07
 -0.348623E-01  0.256102E-02  0.230013E+06 -0.975585E-01  0.236005E-02 -0.844019E-10
  0.208127E-01  0.162440E+07 -0.539861E-02  0.643414E+07  0.507484E-01  0.684218E-07
 -0.162440E+07 -0.121247E-01 -0.561750E+00 -0.185633E-01  0.643416E+07 -0.306098E-07
  0.244766E-08  0.651600E-07 -0.254964E-10  0.444212E-06 -0.516786E-07  0.109930E-05
 1.0408
  0.762011E+06 -0.662691E-02  0.371810E-01  0.207457E-01 -0.161367E+07  0.331096E-07
 -0.131952E-03  0.762010E+06 -0.740762E-02  0.161367E+07  0.160688E-01 -0.205817E-07
 -0.247043E-01 -0.225601E-02  0.230100E+06 -0.104594E+00 -0.328413E-01  0.223714E-09
 -0.177695E-01  0.161732E+07  0.556488E-02  0.641929E+07 -0.341242E-01 -0.368400E-06
 -0.161733E+07  0.182826E-01 -0.485450E+00  0.748972E-01  0.641931E+07  0.572707E-07
 -0.117450E-08  0.609130E-07  0.249056E-10  0.260794E-06 -0.349553E-11  0.109935E-05
 1.0470
  0.759536E+06 -0.479463E-02  0.292050E-01  0.194991E-01 -0.160630E+07 -0.889486E-08
  0.343931E-02  0.759536E+06 -0.351946E-02  0.160629E+07 -0.378907E-02 -0.568159E-07
 -0.283889E-01  0.149240E-02  0.230213E+06 -0.776468E-01  0.830098E-01 -0.111186E-09
 -0.128828E-01  0.160980E+07  0.152036E-01  0.640287E+07 -0.896261E-03  0.521461E-07
 -0.160980E+07 -0.147045E-01 -0.431852E+00 -0.180491E-01  0.640289E+07 -0.738274E-07
 -0.316880E-08 -0.517883E-08 -0.173728E-11 -0.121241E-06 -0.143829E-07  0.109942E-05
 1.0533
  0.756982E+06  0.779371E-02  0.355787E-01 -0.220339E-01 -0.159888E+07 -0.247571E-07
 -0.622917E-02  0.756981E+06  0.916268E-03  0.159887E+07 -0.118209E-01 -0.186231E-07
 -0.183978E-01  0.157268E-02  0.230356E+06  0.100536E-01 -0.792698E-01  0.000000E+00
  0.129364E-01  0.160234E+07  0.590323E-03  0.638661E+07  0.260032E-02 -0.167995E-07
 -0.160234E+07 -0.961900E-02 -0.411241E+00  0.227618E-01  0.638663E+07 -0.455354E-07
 -0.248676E-09 -0.142742E-06 -0.129519E-10 -0.227014E-06 -0.502015E-08  0.109943E-05
 1.0596
  0.754342E+06  0.184328E-02  0.398032E-01  0.375855E-02 -0.159153E+07  0.966836E-08
 -0.132485E-02  0.754341E+06  0.120245E-02  0.159153E+07 -0.134789E-01  0.231272E-07
 -0.313429E-01 -0.106024E-02  0.230535E+06 -0.111749E+00 -0.124421E-01  0.274669E-10
  0.131045E-01  0.159500E+07 -0.341384E-02  0.637128E+07  0.156102E-01 -0.106737E-06
 -0.159500E+07  0.992200E-02 -0.575390E+00  0.355910E-01  0.637129E+07  0.158210E-07
 -0.156562E-08 -0.329088E-08 -0.141626E-10 -0.123916E-07  0.547296E-07  0.109949E-05
 1.0659
  0.751567E+06  0.116244E-01  0.455813E-01  0.608418E-02 -0.158400E+07  0.873763E-08
  0.239073E-02  0.751565E+06  0.769470E-03  0.158400E+07 -0.438061E-02 -0.998820E-07
 -0.567475E-01 -0.396232E-02  0.230743E+06  0.669976E-02  0.783357E-01 -0.136525E-09
  0.450945E-02  0.158746E+07  0.111493E-01  0.635562E+07  0.436558E-01  0.540095E-07
 -0.158746E+07 -0.121827E-01 -0.736644E+00 -0.255142E-01  0.635563E+07 -0.611634E-07
 -0.846458E-09 -0.179196E-06 -0.213321E-12 -0.408695E-06  0.278682E-07  0.109959E-05
