 -5.1252302E-03 -4.7302246E-04  -1107506.       85812.52      4.3655746E-09
 -1.5425030E-09   197963.0       2.969672       273732.6       199755.8    
 -2.9708862E-03 -3.2043457E-04  1.6186524E-02 -1.8024445E-04  4.2358399E-03
 -2.2888184E-04  -1111195.       88598.26      5.2619726E-09  6.3446350E-09
   197428.0       2.974473       274913.9       195255.9      3.5119435E-04
  1.5258789E-04  1.3215201E-02 -2.4700165E-04  1.3678415E-02 -4.5776367E-05
  -1114480.       91255.78      1.0532815E-08 -9.6042641E-10   196453.9    
   2.979829       276111.2       190964.1      8.6506520E-04 -2.2277832E-03
 -2.7333657E-04 -7.8153610E-04 -1.1954721E-03  2.8991699E-04  -1118065.    
   93404.53      3.8957886E-09 -2.6193447E-10   195022.3       2.985815    
   277273.6       186787.8      2.9385090E-03 -3.7536621E-03  1.0019541E-02
 -4.6062469E-04 -2.3245811E-04 -3.0517578E-05  -1121680.       95410.83    
 -6.8212103E-11  7.8871381E-09   193192.8       2.992422       278375.9    
   182733.7     -1.5436218E-03  2.6855469E-03  1.0447539E-02 -1.4162064E-04
 -6.2218010E-03 -2.8991699E-04  -1125122.       97543.55      2.7298943E-09
 -9.3132257E-10   191017.5       3.000021       279396.2       178803.5    
  4.4221147E-03  1.2207031E-04 -3.3158524E-04 -3.3760071E-04 -1.6315167E-03
  7.6293945E-04  -1128355.       99503.38      1.1798246E-08  2.0372681E-09
   188682.1       3.008756       280368.4       175070.0     -1.4967591E-03
  1.3427734E-03  5.8967653E-03 -2.5391579E-04 -9.6444869E-03 -9.9182129E-04
  -1131685.       101860.2     -6.6872161E-09  2.9685907E-09   185983.9    
   3.019784       281195.8       171508.6     -5.3463556E-04  2.2888184E-04
  1.0259223E-02  4.0531158E-06  1.7004302E-02 -1.3275146E-03  -1135036.    
   104317.4     -2.3591740E-09  1.1641532E-10   182828.9       3.035266    
   281731.8       168024.8     -7.1991654E-04 -2.1362305E-04  1.5783668E-02
  1.7523766E-05 -1.2447959E-03  5.7983398E-04  -1138331.       106712.9    
  6.8054820E-09  5.2386895E-09   179411.8       3.059135       281816.2    
   164915.0      1.2269660E-03 -2.4414062E-04  8.2642287E-03 -1.6951561E-04
 -4.2474093E-03  3.6621094E-04  -1141956.       107776.1      9.4044461E-09
 -4.6566129E-10   176211.0       3.101778       280831.5       162434.4    
  2.6279024E-03 -9.4604492E-04  2.1441424E-02 -2.1839142E-04  1.3043439E-02
  0.0000000E+00  -1146216.       109271.0      1.7677881E-09  5.5879354E-09
   171959.6      -3.074687       276178.9       158743.7     -2.3421119E-03
 -4.5776367E-05 -2.4907729E-03 -2.9850006E-04  1.0984084E-02 -2.1362305E-04
  -1152887.       109974.2     -6.6767609E-09 -5.3551048E-09   119715.9    
  -2.377839       253596.3       80433.91      8.3533517E-04 -4.5776367E-04
  1.7464073E-02 -2.3841858E-04  8.7612737E-03  9.4604492E-04  -1172545.    
   57897.29      7.3503106E-09  2.2700988E-09   140526.5       2.624329    
   306988.2       114529.0     -1.0614810E-03 -5.4931641E-04  2.0513672E-02
  7.4386597E-05 -1.6757024E-02 -1.1825562E-04  -1137983.       84515.75    
  1.3497429E-09 -2.6775524E-09   147945.5       2.814521       301188.9    
   132855.7     -1.4311976E-03 -8.5449219E-04  9.4955778E-03 -1.9884109E-04
 -1.8431300E-02  2.3651123E-04  -1145369.       100371.5     -6.4907824E-10
  1.6880222E-09   144808.8       2.873362       299734.6       134278.3    
 -4.5885360E-03 -4.8828125E-04  6.0980660E-03 -1.8119812E-04  3.0245101E-03
 -2.7542114E-03  -1149653.       104053.6      8.0035534E-09 -1.4551915E-09
   140269.0       2.902953       299631.9       133455.6     -9.4961614E-04
 -6.8664551E-04  1.1214128E-02 -8.7738037E-05 -2.6621718E-03  8.7738037E-04
  -1153055.       105554.7      4.9125615E-09  8.4983185E-09   134643.1    
   2.919929       300025.6       131195.8      4.8355319E-04 -1.3732910E-04
 -1.4517342E-02 -1.7642975E-04 -6.3721566E-03  8.5449219E-04  -1155582.    
   106883.9     -1.7626265E-08  9.7206794E-09   128249.8       2.930488    
   300742.4       128127.7     -4.0014306E-06 -3.5095215E-04  7.7894521E-03
 -2.5844574E-04  5.9221177E-03  2.8991699E-04  -1158425.       107709.0    
  7.2861339E-09 -1.1175871E-08   121783.8       2.938546       301575.0    
   125205.7      4.4504800E-04 -3.2043457E-04 -7.6532359E-03 -2.6941299E-04
 -6.6174399E-03 -6.1035156E-05  -1160922.       108267.8     -4.1634647E-09
 -1.0477379E-09   115251.1       2.944965       302450.4       122490.5    
  5.1209019E-03 -6.2561035E-04  3.1727757E-03 -2.2935867E-04  1.1575632E-04
 -6.1035156E-05  -1162831.       108532.1      5.0179016E-09 -9.0221874E-09
   108666.6       2.950620       303439.2       120027.7      2.0928578E-03
 -5.4931641E-04 -7.4438853E-03 -1.9121170E-04  1.4072575E-02  1.0070801E-03
  -1165327.       108518.4     -3.4286705E-09 -3.4342520E-09   101946.4    
   2.955787       304436.5       117664.3     -1.3974248E-03 -3.0517578E-05
  1.6385032E-02 -5.6266785E-05 -3.7420362E-03 -3.0517578E-05  -1167559.    
   108503.8      5.5831837E-09 -8.1490725E-10   95132.06       2.960396    
   305412.3       115390.5     -1.9833848E-03 -6.5612793E-04  6.5468450E-04
  8.2492828E-05 -8.1552044E-03  1.9836426E-04  -1169303.       108509.9    
  6.9613217E-09  6.6938810E-09   88238.31       2.964791       306470.4    
   113239.0     -1.4349918E-03 -9.9182129E-04  2.0261418E-02 -1.1014938E-04
 -7.3887357E-03  3.0517578E-05  -1171763.       108375.4     -4.0628167E-09
  2.2700988E-09   81224.19       2.968731       307465.0       111108.8    
 -3.3810933E-03 -1.0681152E-04  1.0983785E-02 -1.5306473E-04  6.5307617E-03
 -3.2043457E-04  -1173655.       107944.4     -8.4595131E-09 -5.7625584E-09
   74011.95       2.970986       308454.4       108575.7      2.0892415E-03
  7.9345703E-04  9.7691622E-03 -7.1287155E-05 -4.5675314E-03 -1.2207031E-03
  -1175057.       107466.4     -6.2447953E-09 -8.1490725E-10   66824.29    
   2.973131       309491.2       106108.1     -3.5499271E-03 -3.3569336E-04
  1.7444711E-02 -3.2901764E-05  1.4059167E-02 -6.5612793E-04  -1176895.    
   107278.0      6.0888277E-09  2.7357601E-09   59687.46       2.975382    
   310589.6       103875.2      2.5929968E-04 -1.1901855E-03  2.1073086E-02
 -8.2373619E-05 -1.7253403E-03  8.5449219E-04  -1179270.       106859.2    
  1.9782995E-09 -3.6088750E-09   52606.10       2.977912       311570.6    
   101886.7     -4.5194253E-03  3.6621094E-04  2.2145061E-02  3.5035610E-04
  2.9576290E-03 -3.5095215E-04  -1180869.       106078.1      4.5356621E-10
 -4.0745363E-10   45572.76       2.980524       312496.6       100002.8    
 -4.5407205E-04  1.0833740E-03  2.9630354E-02  4.5204163E-04 -9.1700405E-03
  3.9672852E-04  -1181893.       105021.5      7.1351330E-10  6.4610504E-09
   38600.44       2.983177       313574.6       98118.67      7.9118293E-03
 -8.6975098E-04  2.9742412E-02  1.6808510E-04  3.2327115E-03  4.4250488E-04
  -1184114.       104053.8      4.9998889E-09  4.0745363E-10   31727.40    
   2.986110       314514.8       96401.83     -4.0163659E-03  2.8991699E-04
  1.4748543E-02  1.4853477E-04  2.8719567E-03  9.7656250E-04  -1185495.    
   103057.4      3.6333443E-09  3.8999133E-09   24963.12       2.989194    
   315406.6       94799.20      6.7107282E-03 -1.5258789E-04  3.2155722E-02
  9.8705292E-05  5.9779687E-03 -8.5449219E-04  -1186431.       102176.1    
  2.3577786E-09  2.3283064E-10   18315.75       2.992483       316313.5    
   93335.21     -6.2858535E-04  4.4250488E-04  2.4965873E-02  7.7724457E-05
  1.3941638E-02  1.8768311E-03  -1187831.       101143.0     -4.7957256E-09
  1.8626451E-09   11796.61       2.995718       317299.6       91887.45    
  5.1522255E-03 -1.9836426E-04  9.3007088E-03  1.9073486E-05  2.7751923E-03
 -1.0681152E-03  -1190085.       99764.42     -4.3655746E-10 -3.4342520E-09
   5449.719       2.998271       318146.1       90288.73     -1.5993296E-04
  1.4495850E-03  1.2696307E-02  1.5163422E-04 -1.0017727E-02  3.0517578E-04
  -1191255.       98390.59      3.2538443E-09  1.0477379E-09   694.1411    
 -0.1419735       318878.5       88815.52      1.1220390E-03  6.1035156E-05
  8.8856546E-03  3.4189224E-04 -1.4639489E-02 -6.1035156E-05  -1191796.    
   96864.42     -1.0599543E-08  7.9744495E-09   6618.409     -0.1372995    
   319588.5       87459.50     -3.2682361E-03 -7.3242188E-04  2.9618900E-02
  1.6498566E-04 -1.6878281E-02  3.8146973E-04  -1192691.       95236.22    
 -9.2846575E-10  4.7148205E-09   12300.79     -0.1347929       320620.5    
   85902.19     -7.3735305E-04 -6.8664551E-04  2.1832164E-02  6.3371658E-04
 -4.4869212E-03  1.5258789E-04  -1195043.       94197.78      1.3487141E-09
 -1.7462298E-09   17711.79     -0.1334124       321468.8       84241.06    
  1.7212377E-03  1.5258789E-05  8.9911260E-03  1.0868385E-03  3.9534136E-03
  7.6293945E-04  -1196162.       93065.93      2.8221897E-10  2.7357601E-09
   22845.82     -0.1317740       322269.6       82687.20      2.9276654E-03
 -7.0190430E-04  9.2023825E-03  9.5844269E-05 -4.7109215E-04 -1.8310547E-04
  -1197180.       91873.86      1.6831131E-09 -3.7252903E-09   27687.41    
 -0.1298774       322963.9       81211.95      2.5126748E-04 -5.1879883E-04
  1.1506909E-02  2.8610229E-06  2.0284138E-03 -1.0681152E-04  -1197587.    
   90623.84     -3.6946182E-09 -2.9103830E-10   32213.33     -0.1272689    
   323648.5       79775.42     -1.6314643E-03 -3.0517578E-04  5.5063339E-03
 -7.6293945E-05  4.9409415E-03  1.3732910E-04  -1198408.       89334.45    
 -2.7717934E-10 -2.7648639E-09   36408.26     -0.1237192       324505.5    
   78359.09      1.2583986E-03 -8.3923340E-04  1.4195640E-02 -6.2465668E-05
 -8.8844066E-03 -6.4086914E-04  -1200494.       88027.70      4.5119548E-09
  1.2805685E-09   40264.01     -0.1191822       325089.7       76951.79    
 -9.5367432E-04 -1.3427734E-03  5.2597942E-03  1.1920929E-05  1.2902652E-03
 -1.8310547E-04  -1201327.       86728.66     -1.9859083E-09  1.9790605E-09
   43765.59     -0.1139264       325604.1       75541.02      2.6156330E-03
 -2.5939941E-04  8.3767185E-03  7.9154968E-05 -6.2864423E-03 -5.6457520E-04
  -1201715.       85493.31     -3.3358776E-09 -4.3655746E-10   46900.77    
 -0.1078214       326131.0       74118.41     -8.8270317E-04 -1.7547607E-04
  7.8168027E-03  8.4161758E-05  1.9248696E-02  5.1879883E-04  -1202549.    
   84210.38     -8.7988322E-10  2.8521754E-09   49633.60     -0.1009635    
   326625.7       72622.78      2.4982959E-03 -1.5258789E-05 -3.3758967E-03
  5.4836273E-05  1.6134184E-02 -1.3275146E-03  -1203333.       82901.98    
 -3.8356491E-09 -1.4551915E-09   51980.99     -9.5029421E-02   327447.7    
   71115.77      1.0369838E-03 -1.0681152E-04  1.1473688E-02  8.4161758E-05
  1.0860926E-02 -1.9836426E-04  -1205474.       81774.59      4.6833748E-10
  2.0954758E-09   53918.56     -8.7739110E-02   327976.5       69594.73    
  4.3204171E-03  1.2435913E-03  1.7127991E-02  3.5524368E-05  3.8255963E-03
 -6.2561035E-04  -1206325.       80606.58     -1.3304609E-09  3.0850060E-09
   55425.91     -7.8171872E-02   328387.8       68030.07      7.0766971E-04
 -2.8228760E-04  1.8184835E-02 -3.2424927E-05  2.1232259E-02  0.0000000E+00
  -1206732.       79400.42      4.5970823E-09 -2.9103830E-09   56436.59    
 -6.6488974E-02   328799.9       66331.18     -2.8987389E-04  1.5258789E-04
  2.1842914E-02 -1.3422966E-04 -4.9806586E-03  4.8828125E-04  -1207613.    
   78043.25     -3.1899114E-09 -2.9103830E-09   56906.49     -5.1688049E-02
   329143.9       64456.07     -1.8344837E-03 -7.7819824E-04  7.4300873E-03
 -2.1505356E-04  2.0295046E-03  8.6975098E-04  -1208469.       76402.45    
 -1.1118318E-08 -4.0163286E-09   56766.66     -3.1661481E-02   329700.2    
   62355.72      1.0549023E-04  1.8310547E-04  5.3032818E-03 -1.8525124E-04
 -7.6453779E-03 -1.3122559E-03  -1210780.       74354.19     -3.8371533E-09
 -5.8207661E-10   55903.18     -4.1349703E-03   329854.9       59891.88    
  2.0345054E-03 -6.8664551E-05  2.0785863E-02 -1.3160706E-04 -1.3513565E-02
  7.6293945E-05  -1211806.       71833.12     -5.8207661E-10 -1.9790605E-09
   53944.49      3.4324575E-02   329875.8       56612.39     -2.9021206E-03
 -3.0517578E-04  1.2940465E-02 -1.3494492E-04 -1.8630897E-03 -6.4086914E-04
  -1212966.       68305.24     -4.5344093E-09 -5.2386895E-09   50279.00    
  9.1420390E-02   329678.0       51814.57      3.9949520E-03  6.8664551E-04
  2.0928435E-02 -1.9073486E-04 -4.0599275E-03  5.1879883E-04  -1213955.    
   62922.45     -1.0458189E-08 -2.8521754E-09   43354.79      0.1835462    
   329385.4       43723.01      4.2941401E-04 -7.6293945E-06  6.3890964E-04
 -1.2898445E-04  7.1405713E-03  1.0681152E-04  -1215526.       53371.62    
 -2.4809823E-09  4.6566129E-10   29476.19      0.3454523       329451.4    
   28341.59     -3.2549319E-04  6.8664551E-05  8.6763632E-03 -7.9870224E-05
  5.7473133E-04  1.5258789E-05  -1216646.       34762.51      2.6256717E-09
  9.3132257E-10   5568.353      -1.511572       334664.7       451.6068    
 -2.7548301E-03  1.5258789E-05  9.6975788E-03 -5.2452087E-06 -2.0774635E-02
  1.5258789E-05  -1213143.       319.4946     -1.2396659E-08 -1.1641532E-09
   55414.08      -1.340497       348536.7       12849.62      5.4338928E-03
 -1.2731552E-04  4.6371133E-03 -2.9563904E-05  5.6030927E-03 -9.3460083E-05
  -1196822.       16299.67      1.1578943E-09  2.1536835E-09   68294.38    
 -0.8194304       348130.0       47933.82     -7.8528322E-04  9.5367432E-05
  4.3838420E-03 -1.0919571E-04  1.1729684E-03  9.1552734E-05  -1198400.    
   61138.34      3.3305987E-09  8.7311491E-10   65683.91     -0.5899314    
   345124.7       57075.76      1.2339429E-03 -1.0681152E-04 -1.3782623E-03
 -8.9168549E-05  6.2556979E-03  4.8065186E-04  -1202840.       73383.27    
  1.1362879E-08  5.8207661E-11   61751.04     -0.4762433       343574.5    
   58699.12      5.3857369E-03 -1.6021729E-04  1.3123366E-02 -4.7683716E-07
  2.3865068E-02  4.3487549E-04  -1205936.       76109.35     -3.4493428E-09
  3.1432137E-09   57556.61     -0.4117475       342826.3       58005.77    
 -2.4298618E-03 -6.6375732E-04  1.0722813E-02  0.0000000E+00 -1.3237000E-02
 -2.1362305E-04  -1208015.       76018.29      2.6040270E-09 -3.7834980E-09
   53568.70     -0.3710197       342891.2       56806.09      2.6158637E-03
  7.4005127E-04  1.8059397E-02  6.5326691E-05  2.2558643E-02 -1.3732910E-04
  -1210873.       75201.52      1.9199387E-09  4.6566129E-10   49585.85    
 -0.3430925       342842.3       55388.58      3.6676726E-03  3.4332275E-04
  3.1020742E-02  1.2779236E-04  1.5993913E-03 -8.0108643E-04  -1212033.    
   74148.95      3.1225986E-09 -6.4028427E-10   45675.33     -0.3223169    
   342943.8       54037.98     -4.9996255E-03  6.5612793E-04  1.2305858E-02
  7.6770782E-05  2.7335370E-03  8.8500977E-04  -1212988.       73088.50    
  1.9905211E-09  1.7462298E-10   41780.44     -0.3066808       343146.7    
   52772.68     -1.2540325E-03 -1.8310547E-04  2.3554772E-02  1.0704994E-04
 -1.7512213E-02 -4.5776367E-05  -1213794.       72016.74     -6.0007894E-11
  5.8207661E-10   37728.23     -0.2919167       343352.5       51431.07    
 -1.7117232E-04 -3.5095215E-04  3.2750154E-03  1.0490417E-04  1.6980293E-03
  3.0517578E-04  -1214223.       70926.41     -7.3729702E-09 -1.5716068E-09
   33759.23     -0.2814583       343644.9       50311.59      9.1085630E-04
 -1.6784668E-04  8.5060690E-03  9.3460083E-05 -3.9042258E-03 -3.3569336E-04
  -1214840.       69673.97      2.3758229E-10  3.4924597E-10   29778.74    
 -0.2725607       343960.9       49285.96      3.0077049E-03  2.2888184E-04
  1.1956813E-02  1.0108948E-04  1.0592078E-03 -9.9945068E-04  -1215406.    
   68427.59      2.9842506E-09 -4.3073669E-09   25805.65     -0.2648326    
   344291.3       48354.71      1.0711978E-03 -7.8582764E-04  6.9960803E-03
  2.3841858E-04 -2.5450580E-03 -8.0871582E-04  -1215936.       67231.65    
  5.0564228E-09  5.8207661E-10   21893.39     -0.2600773       344997.4    
   47623.52     -1.8244412E-03 -6.7138672E-04  1.4850482E-02  1.1539459E-04
 -4.7079884E-03  1.9073486E-04  -1217640.       65872.12     -1.7550049E-10
 -2.7939677E-09   17952.33     -0.2539756       345333.8       46747.39    
 -3.3364296E-03 -2.2888184E-05 -1.6680956E-03  1.5640259E-04 -6.8492889E-03
  2.2888184E-05  -1218101.       64724.68      2.5611371E-09  2.0372681E-09
   14057.17     -0.2496780       345713.4       45721.34      1.8959615E-03
 -6.8664551E-04  2.4652481E-02  5.4359436E-05 -4.7294656E-03  7.6293945E-06
  -1218550.       63663.95      3.1854939E-09 -1.2223609E-09   10241.02    
 -0.2453588       346087.2       44776.42     -8.3186838E-04 -4.3487549E-04
  2.2735337E-02  8.7738037E-05 -8.6057307E-03 -4.8065186E-04  -1218978.    
   62609.04     -6.2241856E-09 -1.1641532E-10   6522.867     -0.2416772    
   346458.8       43894.35      2.1704313E-04  6.8664551E-05  3.0192543E-02
 -4.7683716E-06 -8.4054880E-03 -2.8228760E-04  -1219377.       61536.79    
 -4.3010586E-09 -1.7462298E-09   2923.283     -0.2375093       346812.2    
   43073.24      2.2350573E-03 -1.6784668E-04  2.9778365E-02  1.3923645E-04
  1.4735203E-03 -5.6457520E-04  -1219764.       60449.75     -1.4837247E-09
  1.6880222E-09   533.8798       2.908924       347145.6       42299.62    
 -3.7960891E-04  0.0000000E+00  3.1245308E-02  3.0088425E-04 -3.7309600E-04
 -3.2043457E-04  -1220135.       59341.60      3.0665499E-09 -2.9685907E-09
   3825.745       2.914063       347452.2       41560.66     -2.1471560E-03
 -1.2969971E-04  4.3215454E-02  4.0037930E-04  2.8915775E-03  1.0910034E-03
  -1220498.       58211.48     -1.3562951E-09 -2.7357601E-09   6927.981    
   2.917311       348089.1       40824.27      5.6299038E-04  0.0000000E+00
  1.7305505E-02  4.3010712E-04 -3.3724136E-03  3.4332275E-04  -1221817.    
   56906.96     -4.2741859E-09 -5.2386895E-10   9810.950       2.924854    
   348349.9       40076.51      2.3993163E-03  4.3487549E-04  3.8960118E-02
  5.3596497E-04  8.3987536E-03  6.7138672E-04  -1222218.       55722.77    
 -1.3824320E-08  5.5297278E-09   12444.22       2.933388       348581.8    
   39279.52     -2.5918039E-03  2.7465820E-04  2.9501162E-02  3.3664703E-04
  5.1927340E-04 -8.5449219E-04  -1222618.       54441.26      6.7955357E-09
  8.1490725E-10   14795.05       2.943315       348782.8       38404.20    
  9.4867893E-04  3.6621094E-04  2.2393636E-02  5.1879883E-04 -1.6339166E-02
 -1.2664795E-03  -1223020.       53042.10      6.0979455E-10  1.3969839E-09
   16835.22       2.954973       348954.1       37428.78     -3.0865604E-03
  3.9672852E-04  9.0140309E-03  4.4345856E-04 -4.9853214E-04 -4.5776367E-04
  -1223426.       51519.23      5.5724874E-09  3.0267984E-09   18526.79    
   2.966901       349118.5       36272.82     -2.3176086E-03 -3.5858154E-04
  1.8692467E-02  1.8596649E-04 -9.6402084E-04 -2.8991699E-04  -1223816.    
