Nb de periode :   300
 0.0200
 -0.183448E-02  0.329144E+06  0.250098E-02  0.120547E+07 -0.195621E-01  0.388732E-08
  0.743009E-02  0.109774E-01  0.246385E+06 -0.162875E-01  0.153617E-01 -0.478251E-09
  0.202950E-02  0.120847E+07 -0.204022E-02  0.588748E+07 -0.472712E-01  0.176499E-06
 -0.120847E+07 -0.819088E-02  0.109737E+00 -0.253838E-01  0.588749E+07 -0.107913E-07
 -0.111183E-07  0.121402E-07 -0.206936E-10  0.106937E-06  0.548517E-07  0.108689E-05
 3.5800
  0.329700E+06  0.467141E-02  0.136050E-01 -0.101697E-01 -0.120754E+07  0.754423E-08
  0.105490E-03  0.329700E+06 -0.225046E-02  0.120754E+07  0.111415E-01  0.101055E-06
  0.530328E-02 -0.356656E-02  0.246423E+06 -0.442249E-01 -0.823804E-01  0.365830E-09
 -0.764538E-02  0.121078E+07  0.314992E-02  0.589088E+07  0.351197E-01 -0.102083E-06
 -0.121078E+07 -0.575934E-02 -0.132236E-01  0.392477E-01  0.589089E+07 -0.411681E-07
 -0.383715E-08  0.145377E-06  0.990790E-11  0.475358E-06  0.678961E-07  0.108726E-05
 3.6000
  0.329855E+06 -0.877380E-03  0.216675E-01  0.183953E-02 -0.120862E+07  0.232831E-08
  0.203451E-02  0.329854E+06  0.209596E-02  0.120862E+07 -0.133684E-01 -0.270423E-07
  0.207859E-01  0.765986E-02  0.246441E+06  0.660536E-01 -0.103082E+00  0.565908E-09
 -0.135136E-01  0.121180E+07 -0.499354E-02  0.588998E+07  0.328191E-01 -0.720118E-07
 -0.121181E+07 -0.210709E-01 -0.518248E-01  0.283453E-02  0.588998E+07 -0.272929E-07
 -0.582077E-09  0.521363E-07 -0.202110E-11  0.181540E-06 -0.236590E-07  0.108729E-05
 3.6200
  0.329876E+06  0.503076E-02  0.163884E-01  0.118192E-01 -0.120994E+07  0.971200E-08
 -0.290212E-02  0.329875E+06  0.438374E-03  0.120994E+07 -0.141629E-02  0.801963E-08
  0.129405E-01  0.782718E-02  0.246459E+06 -0.851120E-01 -0.334513E-01  0.787894E-09
 -0.186309E-02  0.121297E+07 -0.114689E-01  0.588878E+07 -0.604050E-01 -0.369627E-07
 -0.121297E+07 -0.599603E-03  0.193264E-01  0.400649E-01  0.588879E+07 -0.553134E-08
 -0.453441E-08 -0.391153E-07 -0.628104E-11 -0.165123E-06 -0.253553E-07  0.108715E-05
 3.6400
  0.329678E+06 -0.259274E-02  0.932295E-02 -0.169188E-01 -0.121167E+07 -0.229632E-07
  0.399495E-02  0.329678E+06  0.710540E-03  0.121167E+07 -0.267448E-02  0.393421E-07
  0.209284E-01 -0.754307E-02  0.246473E+06  0.774677E-02 -0.105168E+00  0.649639E-09
 -0.405993E-02  0.121395E+07 -0.122877E-02  0.588680E+07 -0.350868E-02 -0.285072E-06
 -0.121396E+07  0.928837E-02 -0.166547E-01 -0.366578E-01  0.588681E+07 -0.607662E-08
 -0.104582E-07 -0.496784E-07  0.199889E-10 -0.212727E-06  0.289799E-07  0.108729E-05
 3.6600
  0.329385E+06  0.585754E-03  0.124405E-01 -0.844653E-02 -0.121439E+07 -0.356244E-08
  0.429414E-03  0.329385E+06  0.281412E-03  0.121439E+07  0.700403E-02  0.352029E-07
  0.638910E-03 -0.107709E-01  0.246489E+06 -0.498287E-01 -0.608350E-01  0.761391E-09
  0.714057E-02  0.121552E+07  0.517889E-02  0.588387E+07 -0.169118E-01  0.736065E-07
 -0.121553E+07 -0.113055E-01  0.118151E-01  0.225463E-01  0.588388E+07  0.545339E-07
 -0.248098E-08 -0.818068E-07 -0.571540E-11 -0.321164E-06 -0.153014E-07  0.108728E-05
 3.6800
  0.329451E+06 -0.240906E-02  0.451129E-02  0.500886E-02 -0.121894E+07 -0.164500E-08
 -0.325493E-03  0.329451E+06 -0.254590E-02  0.121893E+07  0.120163E-01 -0.361663E-07
  0.867636E-02 -0.349769E-02  0.246506E+06 -0.949362E-01 -0.371518E-02 -0.563491E-09
  0.574731E-03  0.121665E+07 -0.555036E-02  0.587871E+07  0.165525E-01  0.157777E-06
 -0.121665E+07 -0.143514E-01 -0.416714E-01 -0.282878E-01  0.587872E+07  0.104038E-07
  0.262567E-08  0.685403E-07 -0.667292E-11  0.113332E-06  0.147892E-08  0.108715E-05
 3.7000
  0.334665E+06 -0.125576E-02  0.178157E-01  0.249089E-02 -0.122513E+07 -0.704785E-08
 -0.275483E-02  0.334664E+06 -0.797993E-03  0.122512E+07  0.729123E-02 -0.829616E-07
  0.969758E-02  0.128127E-02  0.246539E+06 -0.238532E-01  0.564823E-01 -0.294971E-10
 -0.207746E-01  0.121314E+07  0.608135E-02  0.587624E+07 -0.871700E-01  0.533957E-07
 -0.121314E+07 -0.205615E-01 -0.100294E+00  0.862596E-01  0.587625E+07 -0.634935E-07
 -0.123967E-07 -0.925600E-07 -0.245809E-11 -0.273660E-06 -0.222035E-07  0.108700E-05
 3.7200
  0.348537E+06  0.139154E-02  0.204435E-01 -0.524213E-02 -0.121278E+07  0.234708E-08
  0.543389E-02  0.348537E+06  0.861383E-03  0.121278E+07  0.126336E-02  0.372326E-07
  0.463711E-02 -0.373337E-02  0.246555E+06  0.246766E-01  0.299269E-01  0.129090E-09
  0.560309E-02  0.119682E+07  0.175866E-01  0.589221E+07 -0.501038E-02 -0.687226E-07
 -0.119682E+07 -0.605224E-02 -0.123196E+00 -0.114063E+00  0.589222E+07  0.189644E-07
  0.115789E-08  0.275939E-07  0.904605E-11  0.167769E-06 -0.346977E-07  0.108686E-05
 3.7400
  0.348130E+06 -0.383287E-04  0.783339E-02 -0.277433E-03 -0.120407E+07 -0.157206E-07
 -0.785283E-03  0.348130E+06 -0.219906E-02  0.120406E+07 -0.682974E-02 -0.470989E-07
  0.438384E-02 -0.594650E-02  0.246571E+06 -0.795742E-01 -0.156668E-01 -0.136181E-10
  0.117297E-02  0.119840E+07 -0.410845E-02  0.590382E+07 -0.760390E-02 -0.215291E-06
 -0.119840E+07  0.901248E-02 -0.317640E-01  0.255371E-01  0.590382E+07 -0.349869E-07
  0.333060E-08 -0.400041E-07 -0.486361E-11 -0.126236E-06 -0.281311E-08  0.108659E-05
 3.7600
  0.345125E+06 -0.103611E-02  0.116551E-01 -0.510520E-02 -0.120410E+07 -0.148886E-07
  0.123394E-02  0.345124E+06 -0.368484E-02  0.120410E+07  0.584379E-03 -0.186727E-07
 -0.137826E-02 -0.109603E-01  0.246590E+06  0.237323E-01  0.576587E-01  0.135457E-10
  0.625570E-02  0.120284E+07 -0.592090E-02  0.590470E+07  0.345859E-02 -0.154893E-06
 -0.120284E+07  0.723575E-02  0.978835E-02 -0.482306E-01  0.590471E+07  0.515200E-07
  0.113629E-07 -0.630744E-07  0.967548E-12 -0.191224E-06 -0.289103E-08  0.108629E-05
 3.7800
  0.343574E+06  0.230320E-02  0.206357E-01 -0.147744E-02 -0.120528E+07 -0.452726E-08
  0.538574E-02  0.343574E+06 -0.274497E-03  0.120528E+07  0.193762E-01  0.117349E-07
  0.131234E-01 -0.702717E-02  0.246605E+06  0.101209E+00 -0.100757E+00 -0.200185E-09
  0.238651E-01  0.120594E+07  0.777598E-02  0.590373E+07 -0.212311E-01  0.157869E-06
 -0.120594E+07  0.896151E-03 -0.326288E-01  0.345402E-01  0.590374E+07 -0.214352E-07
 -0.344934E-08  0.953766E-08  0.139552E-10  0.613576E-07  0.148252E-07  0.108597E-05
 3.8000
  0.342826E+06 -0.378458E-02  0.164474E-01 -0.163831E-02 -0.120640E+07 -0.306356E-08
 -0.242986E-02  0.342826E+06 -0.259399E-02  0.120640E+07  0.165518E-01 -0.631706E-07
  0.107228E-01  0.290293E-02  0.246619E+06 -0.105623E+00 -0.323808E-01  0.273806E-09
 -0.132370E-01  0.120801E+07  0.126487E-03  0.590277E+07  0.102435E+00  0.175557E-06
 -0.120802E+07  0.285500E-02  0.217117E-01 -0.132962E-01  0.590278E+07 -0.623741E-07
  0.260403E-08  0.891879E-07  0.162752E-10  0.305271E-06 -0.130489E-07  0.108549E-05
 3.8200
  0.342891E+06  0.260438E-02  0.129740E-01 -0.109208E-01 -0.120864E+07 -0.137138E-08
  0.261586E-02  0.342891E+06 -0.167767E-03  0.120864E+07  0.301980E-02  0.920618E-07
  0.180594E-01  0.484002E-02  0.246646E+06 -0.886767E-01 -0.567531E-01 -0.123806E-09
  0.225586E-01  0.121087E+07  0.242463E-01  0.590410E+07  0.257812E-01  0.239230E-07
 -0.121087E+07 -0.984032E-02 -0.448936E-01  0.113193E-01  0.590410E+07 -0.748471E-07
  0.191994E-08  0.548535E-07  0.571410E-11  0.203033E-06 -0.327494E-07  0.108515E-05
 3.8400
  0.342842E+06  0.187258E-03 -0.556310E-02  0.137806E-01 -0.120951E+07  0.154917E-07
  0.366767E-02  0.342842E+06  0.187159E-02  0.120951E+07 -0.809034E-02  0.815533E-07
  0.310207E-01  0.452666E-02  0.246660E+06  0.826836E-01 -0.971476E-01 -0.432010E-09
  0.159939E-02  0.121203E+07 -0.280187E-01  0.590344E+07 -0.103000E+00  0.839085E-07
 -0.121203E+07  0.245571E-01  0.726819E-01  0.343323E-02  0.590345E+07  0.588746E-07
  0.312260E-08  0.272128E-07 -0.118424E-10  0.299226E-07  0.934127E-08  0.108593E-05
 3.8600
  0.342944E+06 -0.979369E-03 -0.414280E-02  0.208800E-01 -0.121030E+07  0.612236E-08
 -0.499963E-02  0.342944E+06 -0.427128E-02  0.121030E+07 -0.973242E-02 -0.320896E-07
  0.123059E-01 -0.160390E-01  0.246674E+06 -0.183738E-01 -0.349134E-01  0.556064E-09
  0.273354E-02  0.121299E+07 -0.157109E-01  0.590292E+07  0.415693E-01  0.861692E-07
 -0.121299E+07  0.976997E-02  0.123272E+00 -0.340002E-01  0.590293E+07 -0.518742E-08
  0.199052E-08  0.121806E-07 -0.259182E-11 -0.370935E-07  0.186046E-07  0.108986E-05
 3.8800
  0.343147E+06  0.188965E-02  0.110430E-01 -0.102250E-01 -0.121103E+07 -0.161121E-07
 -0.125403E-02  0.343146E+06  0.965472E-03  0.121102E+07  0.759007E-02  0.163559E-07
  0.235548E-01  0.549819E-02  0.246688E+06  0.939438E-01  0.397672E-01 -0.300039E-09
 -0.175122E-01  0.121379E+07  0.165674E-01  0.590250E+07  0.749175E-03  0.132816E-06
 -0.121379E+07 -0.137054E-02  0.104656E+00 -0.276634E-01  0.590251E+07 -0.674489E-07
 -0.600079E-10  0.274274E-07  0.508661E-10  0.229167E-07  0.219179E-07  0.109277E-05
 3.9000
  0.343352E+06  0.384453E-02 -0.982822E-02  0.922570E-02 -0.121173E+07  0.288650E-07
 -0.171172E-03  0.343352E+06  0.131656E-02  0.121173E+07 -0.635392E-02 -0.169884E-07
  0.327502E-02 -0.920962E-02  0.246709E+06  0.265112E-01 -0.811298E-01  0.208251E-09
  0.169803E-02  0.121422E+07 -0.253550E-01  0.590280E+07  0.375797E-02 -0.903711E-07
 -0.121422E+07 -0.539926E-02 -0.199108E-01 -0.111595E-01  0.590280E+07  0.419095E-07
 -0.737297E-08  0.170369E-07  0.258856E-10 -0.307689E-08 -0.760058E-08  0.109219E-05
 3.9200
  0.343645E+06 -0.156626E-02  0.355000E-02 -0.223977E-01 -0.121237E+07  0.546439E-08
  0.910856E-03  0.343645E+06  0.169326E-03  0.121237E+07  0.373685E-02  0.617324E-07
  0.850607E-02  0.333257E-02  0.246722E+06  0.640558E-01  0.413544E-01  0.937336E-10
 -0.390423E-02  0.121484E+07 -0.133682E-01  0.590251E+07  0.311910E-01  0.212684E-06
 -0.121484E+07  0.826583E-02  0.473217E-01 -0.104943E+00  0.590251E+07  0.418145E-07
  0.237582E-09 -0.777154E-08 -0.178651E-10 -0.235580E-07 -0.669499E-08  0.109111E-05
 3.9400
  0.343961E+06  0.492812E-03 -0.140970E-01 -0.442273E-02 -0.121295E+07 -0.821408E-08
  0.300770E-02  0.343960E+06 -0.297430E-02  0.121295E+07 -0.865956E-02 -0.315876E-07
  0.119568E-01 -0.724522E-04  0.246736E+06  0.689976E-01 -0.604775E-01 -0.350409E-09
  0.105921E-02  0.121540E+07 -0.163456E-02  0.590226E+07 -0.207001E-02  0.232579E-06
 -0.121541E+07 -0.305757E-02  0.140280E+00  0.226519E-01  0.590226E+07  0.703810E-07
  0.298425E-08 -0.692509E-09  0.129268E-10  0.754211E-08 -0.197780E-07  0.109035E-05
 3.9600
  0.344291E+06  0.526447E-03 -0.971014E-02 -0.174782E-01 -0.121349E+07 -0.611474E-08
  0.107120E-02  0.344291E+06  0.144303E-02  0.121349E+07 -0.607269E-02  0.302320E-07
  0.699608E-02 -0.105614E-01  0.246749E+06 -0.417690E-01  0.246607E-02  0.158013E-09
 -0.254506E-02  0.121594E+07  0.665525E-02  0.590204E+07 -0.231386E-02  0.692833E-07
 -0.121594E+07  0.476355E-02  0.609234E-01 -0.322612E-02  0.590205E+07  0.584428E-07
  0.505642E-08 -0.111510E-07 -0.105648E-10 -0.181399E-06  0.445175E-07  0.108990E-05
 3.9800
  0.344997E+06 -0.903834E-03 -0.165316E-01  0.881789E-02 -0.121508E+07  0.851177E-08
 -0.182444E-02  0.344997E+06  0.958467E-04  0.121508E+07  0.109802E-01 -0.773573E-07
  0.148505E-01 -0.540560E-03  0.246769E+06  0.150594E-01 -0.402403E-01  0.559865E-09
 -0.470799E-02  0.121764E+07 -0.211078E-02  0.590274E+07 -0.736294E-02  0.309608E-06
 -0.121764E+07 -0.576997E-02  0.147029E+00 -0.101085E+00  0.590275E+07 -0.174915E-07
 -0.175500E-09  0.967227E-07 -0.297071E-11  0.330018E-06  0.209102E-07  0.108940E-05
 4.0000
  0.345334E+06  0.282717E-02 -0.390625E-02  0.683594E-02 -0.121553E+07 -0.654836E-08
 -0.333643E-02  0.345334E+06 -0.194550E-02  0.121553E+07  0.543213E-02 -0.197051E-07
 -0.166810E-02  0.911887E-02  0.246782E+06 -0.485840E-01 -0.292969E-01  0.173259E-09
 -0.684929E-02  0.121810E+07 -0.136590E-02  0.590252E+07  0.410805E-01  0.654254E-07
 -0.121810E+07  0.115776E-01  0.747833E-01  0.268879E-01  0.590253E+07  0.160071E-07
  0.256114E-08  0.638647E-07 -0.954969E-11  0.267228E-06  0.364489E-07  0.108914E-05
 4.0200
  0.345713E+06  0.113065E-02 -0.129662E-01  0.832022E-02 -0.121600E+07 -0.144795E-09
  0.189596E-02  0.345713E+06 -0.649068E-03  0.121600E+07 -0.329468E-02  0.478964E-07
  0.246525E-01  0.521730E-02  0.246795E+06  0.433319E-01 -0.127779E+00 -0.742075E-10
 -0.472947E-02  0.121855E+07 -0.428086E-02  0.590225E+07  0.209751E-01 -0.177001E-06
 -0.121855E+07 -0.183476E-01  0.591601E-01  0.216773E-01  0.590226E+07 -0.168542E-07
  0.318549E-08  0.449589E-07  0.357463E-10  0.163288E-06  0.140307E-07  0.108895E-05
 4.0400
  0.346087E+06  0.140785E-02 -0.474382E-02 -0.111797E-02 -0.121645E+07 -0.107194E-07
 -0.831868E-03  0.346087E+06  0.259286E-02  0.121645E+07 -0.115272E-01 -0.168752E-08
  0.227353E-01  0.247405E-01  0.246809E+06  0.559288E-01 -0.966894E-01 -0.594774E-09
 -0.860573E-02  0.121898E+07  0.284686E-01  0.590201E+07  0.148717E-01  0.131205E-06
 -0.121898E+07  0.956507E-03  0.743073E-01 -0.836977E-01  0.590202E+07  0.651811E-07
 -0.622419E-08  0.136114E-06  0.720392E-11  0.439841E-06 -0.121998E-07  0.108882E-05
 4.0600
  0.346459E+06 -0.270411E-02  0.231513E-02 -0.185060E-01 -0.121687E+07 -0.719711E-08
  0.217043E-03  0.346458E+06 -0.239593E-02  0.121687E+07 -0.617868E-02 -0.211917E-07
  0.301925E-01 -0.105197E-01  0.246824E+06 -0.463025E-01 -0.298260E-01 -0.224237E-09
 -0.840549E-02  0.121938E+07 -0.839938E-02  0.590179E+07  0.860853E-01 -0.268637E-07
 -0.121938E+07 -0.200882E-02  0.107138E+00 -0.202696E-01  0.590179E+07  0.478851E-07
 -0.430106E-08  0.196236E-07  0.492830E-11  0.156273E-06 -0.263583E-07  0.108876E-05
 4.0800
  0.346812E+06  0.142397E-02  0.201655E-01  0.317143E-02 -0.121727E+07  0.910208E-08
  0.223506E-02  0.346812E+06 -0.820908E-03  0.121726E+07  0.185499E-02 -0.174944E-07
  0.297784E-01  0.689766E-02  0.246843E+06 -0.380871E-01 -0.110103E+00 -0.296032E-09
  0.147352E-02  0.121976E+07  0.150106E-01  0.590159E+07  0.475837E-01  0.149164E-06
 -0.121976E+07 -0.946008E-02  0.754749E-01  0.854810E-01  0.590160E+07  0.582077E-08
 -0.148372E-08  0.748782E-07  0.267498E-10  0.261114E-06  0.522335E-08  0.108885E-05
 4.1000
  0.347146E+06 -0.392774E-02 -0.381098E-02 -0.299221E-02 -0.121764E+07  0.542325E-08
 -0.379609E-03  0.347145E+06 -0.272053E-02  0.121764E+07 -0.736888E-02 -0.263407E-07
  0.312453E-01  0.687986E-02  0.246869E+06  0.226277E-02 -0.151963E+00 -0.177462E-10
 -0.373096E-03  0.122013E+07 -0.613515E-02  0.590142E+07  0.522241E-01  0.110907E-06
 -0.122014E+07  0.265335E-01  0.122085E+00  0.498265E-01  0.590142E+07 -0.890435E-07
  0.306655E-08  0.180621E-07 -0.124224E-10  0.939293E-07 -0.818989E-08  0.108890E-05
 4.1200
  0.347452E+06 -0.546279E-03 -0.186957E-01 -0.962933E-03 -0.121799E+07  0.395586E-08
 -0.214716E-02  0.347452E+06 -0.690719E-03  0.121799E+07 -0.112589E-02 -0.341299E-07
  0.432155E-01 -0.825477E-02  0.246897E+06 -0.126278E+00 -0.244141E+00  0.306844E-09
  0.289158E-02  0.122050E+07 -0.649656E-02  0.590125E+07  0.349202E-01 -0.771393E-08
 -0.122050E+07 -0.715256E-02  0.123504E+00 -0.216012E-02  0.590126E+07 -0.515957E-07
 -0.135630E-08  0.108147E-06 -0.353202E-11  0.395405E-06  0.109652E-07  0.108910E-05
 4.1400
  0.348089E+06 -0.220727E-02  0.580866E-02  0.252986E-01 -0.121927E+07 -0.854837E-08
  0.562990E-03  0.348089E+06 -0.541798E-03  0.121927E+07  0.120891E-02 -0.865488E-07
  0.173055E-01 -0.409210E-02  0.246901E+06 -0.189858E+00 -0.297215E-01 -0.685416E-10
 -0.337241E-02  0.122182E+07  0.121534E-01  0.590152E+07 -0.282859E-01  0.107176E-06
 -0.122182E+07  0.291907E-02  0.111640E-01  0.310170E-01  0.590153E+07 -0.165906E-08
 -0.427419E-08  0.513113E-07  0.320740E-10  0.145696E-06  0.192233E-07  0.108896E-05
 4.1600
  0.348350E+06 -0.178676E-02 -0.223013E-02 -0.181932E-02 -0.121958E+07 -0.789162E-08
  0.239932E-02  0.348350E+06 -0.100686E-02  0.121958E+07 -0.318381E-02  0.113687E-07
  0.389601E-01  0.448281E-03  0.246896E+06 -0.225654E-01 -0.586877E-01  0.603415E-10
  0.839875E-02  0.122222E+07 -0.384863E-02  0.590133E+07 -0.556249E-01 -0.538718E-07
 -0.122222E+07  0.120080E-01  0.751349E-01 -0.477186E-01  0.590133E+07 -0.740748E-07
 -0.138243E-07  0.481507E-07  0.743337E-11  0.995420E-07 -0.122642E-07  0.108895E-05
 4.1800
  0.348582E+06 -0.226828E-02  0.254070E-02  0.305176E-02 -0.121988E+07  0.182700E-07
 -0.259180E-02  0.348582E+06 -0.531320E-02  0.121988E+07  0.189822E-02 -0.436175E-07
  0.295012E-01 -0.259209E-02  0.246898E+06  0.318901E-01 -0.266335E-01  0.333336E-09
  0.519273E-03  0.122262E+07  0.372663E-02  0.590114E+07  0.346143E-01 -0.474765E-07
 -0.122262E+07  0.351354E-03  0.717236E-01  0.649612E-01  0.590115E+07  0.492955E-08
  0.679554E-08  0.281082E-07 -0.113143E-10 -0.421874E-07 -0.257357E-07  0.108899E-05
 4.2000
  0.348783E+06 -0.463486E-02  0.203451E-03 -0.114804E-02 -0.122016E+07  0.845397E-08
  0.948679E-03  0.348783E+06 -0.107175E-03  0.122016E+07  0.847226E-02 -0.164073E-07
  0.223936E-01 -0.337541E-02  0.246905E+06  0.438872E-02 -0.123233E+00  0.155047E-09
 -0.163392E-01  0.122302E+07  0.107266E-02  0.590096E+07 -0.352487E-01  0.139127E-07
 -0.122302E+07  0.195267E-01 -0.122107E-01  0.331452E-01  0.590097E+07  0.198460E-07
  0.609795E-09  0.531769E-07 -0.164575E-10  0.669895E-07 -0.568911E-08  0.108880E-05
 4.2200
  0.348954E+06  0.980793E-03  0.859120E-02  0.376046E-02 -0.122045E+07 -0.256555E-08
 -0.308656E-02  0.348954E+06  0.335730E-02  0.122045E+07  0.263232E-02 -0.861270E-07
  0.901403E-02 -0.481227E-02  0.246913E+06  0.433899E-01 -0.131443E+00 -0.472420E-09
 -0.498532E-03  0.122342E+07 -0.107175E-01  0.590078E+07 -0.431793E-01  0.289650E-06
 -0.122343E+07 -0.716250E-02 -0.143801E-01 -0.398283E-02  0.590078E+07 -0.364143E-08
  0.557249E-08 -0.320108E-07 -0.258624E-11 -0.213819E-06 -0.837252E-08  0.108896E-05
 4.2400
  0.349118E+06 -0.156412E-02  0.158346E-02  0.654976E-02 -0.122076E+07  0.760544E-08
 -0.231761E-02  0.349118E+06 -0.180838E-02  0.122076E+07  0.186848E-01  0.133850E-07
  0.186925E-01  0.429934E-02  0.246922E+06 -0.487705E-01 -0.695570E-01  0.255688E-09
 -0.964021E-03  0.122381E+07 -0.776885E-03  0.590056E+07  0.932891E-02  0.349587E-06
 -0.122382E+07 -0.568471E-02  0.376611E-01 -0.532942E-01  0.590056E+07  0.288842E-07
 -0.933519E-09 -0.680233E-08 -0.772213E-11 -0.118894E-06 -0.267700E-09  0.108888E-05
 4.2600
  0.349323E+06 -0.148021E-02  0.719241E-02  0.214626E-01 -0.122112E+07  0.628533E-08
  0.268372E-02  0.349323E+06  0.177482E-02  0.122112E+07  0.521521E-02 -0.846146E-07
  0.156219E-01 -0.146892E-02  0.246932E+06  0.177661E-02 -0.926130E-01  0.414183E-10
  0.228130E-01  0.122414E+07  0.143217E-01  0.590026E+07  0.101528E-01 -0.104067E-07
 -0.122414E+07  0.884275E-02 -0.384837E-01  0.100875E-01  0.590027E+07  0.148662E-07
 -0.929136E-09 -0.277750E-07  0.939384E-11 -0.126944E-06  0.404294E-07  0.108882E-05
 4.2800
  0.349525E+06 -0.220593E-02  0.104102E-01 -0.166563E-01 -0.122152E+07  0.174895E-07
  0.582009E-03  0.349524E+06 -0.412308E-02  0.122152E+07  0.352236E-02  0.284969E-07
  0.749570E-03 -0.516335E-02  0.246940E+06  0.863619E-01 -0.342253E-01 -0.305573E-09
 -0.174915E-02  0.122448E+07  0.366362E-02  0.589991E+07 -0.361460E-01 -0.383132E-06
 -0.122449E+07  0.858752E-03 -0.109881E+00 -0.560974E-02  0.589991E+07 -0.803755E-08
  0.119679E-08 -0.111982E-06  0.140249E-10 -0.376224E-06 -0.113440E-07  0.108897E-05
 4.3000
  0.349714E+06  0.116481E-02  0.897075E-02  0.103192E-01 -0.122198E+07  0.573955E-08
  0.244052E-02  0.349713E+06 -0.119941E-02  0.122198E+07 -0.403116E-02 -0.894097E-08
  0.244001E-01 -0.337013E-02  0.246950E+06 -0.114462E+00 -0.976562E-01 -0.440365E-09
  0.115776E-01  0.122485E+07 -0.109783E-02  0.589948E+07 -0.599253E-01 -0.478640E-07
 -0.122485E+07  0.718760E-02 -0.614965E-02  0.497401E-01  0.589948E+07  0.111082E-06
 -0.444003E-08 -0.449147E-07  0.177669E-10 -0.153966E-06  0.463935E-07  0.108894E-05
 4.3200
  0.350201E+06 -0.232944E-02  0.109072E-01  0.121646E-01 -0.122328E+07 -0.221512E-07
  0.694858E-02  0.350200E+06 -0.227822E-02  0.122327E+07  0.124331E-02 -0.827809E-08
  0.135289E-01 -0.346685E-02  0.246963E+06  0.142302E+00 -0.171803E-01  0.290533E-09
 -0.160447E-02  0.122591E+07  0.179626E-01  0.589901E+07  0.261528E-01 -0.248282E-06
 -0.122591E+07  0.984404E-02 -0.741393E-02  0.455035E-01  0.589901E+07 -0.383672E-07
 -0.792271E-08  0.349111E-07  0.218952E-10  0.209249E-06  0.254440E-07  0.108893E-05
 4.3400
  0.350358E+06  0.575984E-02  0.905683E-02  0.725671E-02 -0.122388E+07  0.183207E-07
  0.235562E-03  0.350358E+06  0.954553E-03  0.122388E+07  0.160041E-01 -0.818059E-07
  0.125740E-01 -0.547964E-03  0.246974E+06 -0.590944E-01 -0.621040E-01 -0.698257E-09
 -0.574622E-02  0.122628E+07  0.109894E-01  0.589836E+07 -0.862702E-02  0.199184E-07
 -0.122628E+07  0.171571E-01  0.551567E-01 -0.213588E-02  0.589837E+07 -0.253049E-07
 -0.767161E-08  0.600987E-07 -0.523902E-10  0.119963E-06  0.638742E-09  0.108905E-05
 4.3600
  0.350524E+06  0.342185E-02  0.176386E-01  0.138309E-01 -0.122463E+07 -0.870445E-08
 -0.103504E-02  0.350523E+06  0.146813E-02  0.122463E+07  0.719543E-02 -0.121422E-07
  0.153161E-01  0.970500E-02  0.246982E+06  0.632750E-01 -0.210543E-01  0.202759E-09
  0.190970E-02  0.122665E+07 -0.621616E-02  0.589751E+07  0.276329E-01 -0.234821E-08
 -0.122665E+07  0.159634E-01 -0.485341E-01  0.488964E-01  0.589751E+07 -0.187206E-07
 -0.341770E-08  0.539956E-07 -0.959559E-11  0.163490E-06 -0.617472E-07  0.108905E-05
 4.3800
  0.350733E+06 -0.848291E-03  0.104791E-01  0.167220E-03 -0.122556E+07  0.494366E-08
  0.191170E-02  0.350733E+06 -0.485634E-02  0.122555E+07 -0.256821E-01  0.448917E-07
  0.248175E-01 -0.366239E-02  0.246992E+06  0.311307E-01 -0.312143E-01  0.480911E-09
  0.112629E-01  0.122697E+07 -0.981958E-02  0.589636E+07 -0.103876E-01 -0.220760E-06
 -0.122697E+07 -0.107382E-01 -0.776874E-02 -0.837840E-02  0.589637E+07  0.237216E-08
  0.478419E-08  0.298148E-07 -0.348847E-10  0.133167E-06 -0.303995E-08  0.108920E-05
 4.4000
  0.351094E+06  0.249863E-02  0.596480E-02 -0.249689E-02 -0.122671E+07 -0.264580E-08
 -0.648499E-03  0.351094E+06 -0.454296E-03  0.122671E+07  0.345403E-02 -0.536337E-07
  0.805790E-02  0.109571E-03  0.247001E+06 -0.472190E-01 -0.104315E+00  0.197195E-09
  0.204916E-01  0.122706E+07 -0.125430E-02  0.589486E+07  0.717597E-02  0.193913E-06
 -0.122706E+07 -0.107841E-01  0.167118E-01 -0.406994E-01  0.589487E+07  0.425577E-07
  0.830782E-08 -0.376564E-07 -0.119888E-10 -0.717809E-07  0.682286E-08  0.108952E-05
 4.4200
  0.351901E+06 -0.425485E-02  0.557878E-02  0.212656E-01 -0.122806E+07  0.948179E-08
 -0.581698E-03  0.351901E+06 -0.183313E-02  0.122806E+07  0.219561E-02 -0.372490E-07
 -0.211783E-02  0.915170E-02  0.247010E+06  0.149716E+00 -0.225361E-01 -0.127576E-09
 -0.204082E-01  0.122651E+07  0.719442E-02  0.589308E+07  0.322307E-01  0.109776E-06
 -0.122651E+07  0.631842E-02 -0.343841E-01 -0.919843E-01  0.589309E+07 -0.666623E-07
  0.142227E-08 -0.572727E-07 -0.576150E-11 -0.150890E-06 -0.285441E-07  0.108957E-05
 4.4400
  0.353947E+06  0.506307E-02  0.205650E-01  0.158087E-02 -0.122908E+07 -0.160464E-07
  0.446766E-04  0.353947E+06 -0.315314E-02  0.122908E+07 -0.404152E-02 -0.158301E-07
  0.143517E-01  0.255638E-02  0.247019E+06 -0.522648E-01 -0.347515E-01  0.893107E-10
