Nb de periode :   300
 0.0200
  0.644561E+05 -0.198364E-03  0.223249E-02  0.128120E-03  0.816410E+05  0.000000E+00
 -0.778198E-03  0.644561E+05  0.243559E-04 -0.816410E+05  0.142068E-02  0.223517E-07
 -0.215054E-03 -0.122748E-04  0.461502E+01  0.552656E-04 -0.105634E-03  0.454747E-12
  0.869751E-03 -0.764025E+05 -0.560051E-05  0.103783E+06 -0.174580E-03  0.261934E-08
  0.764025E+05  0.183105E-03  0.362021E-02 -0.857975E-03  0.103783E+06  0.512227E-08
 -0.401633E-08  0.676664E-08  0.821565E-14 -0.232458E-07 -0.262437E-08  0.411290E-07
 3.5800
  0.623557E+05 -0.534058E-03  0.541389E-03  0.201613E-03  0.812865E+05  0.279397E-08
  0.183105E-03  0.623558E+05  0.419840E-05 -0.812866E+05 -0.385538E-03  0.608270E-08
 -0.185251E-03 -0.532717E-05  0.400982E+01  0.166795E-04 -0.101775E-03  0.000000E+00
 -0.131226E-02 -0.743542E+05  0.249408E-05  0.103410E+06  0.272613E-03  0.157161E-07
  0.743542E+05  0.228882E-03  0.138465E-02  0.812560E-04  0.103410E+06  0.139698E-08
 -0.582077E-09  0.233631E-07 -0.111022E-14 -0.533965E-07  0.258369E-08  0.412121E-07
 3.6000
  0.598919E+05  0.534058E-04  0.705659E-03 -0.584349E-03  0.809671E+05  0.186265E-08
 -0.686646E-04  0.598919E+05 -0.879169E-05 -0.809671E+05  0.395656E-03  0.188593E-07
 -0.131607E-03 -0.539422E-05  0.356711E+01  0.358331E-04 -0.302494E-04 -0.136424E-11
  0.762939E-04 -0.718332E+05 -0.728481E-05  0.103138E+06 -0.104827E-02  0.404543E-08
  0.718331E+05 -0.335693E-03  0.225897E-02 -0.439063E-03  0.103138E+06 -0.419095E-08
 -0.197906E-08 -0.563523E-08 -0.643929E-14 -0.170129E-08  0.510802E-08  0.409713E-07
 3.6200
  0.566124E+05  0.778198E-03  0.994802E-04 -0.154223E-02  0.807945E+05 -0.186265E-08
 -0.305176E-03  0.566124E+05  0.197068E-04 -0.807946E+05 -0.449926E-03  0.989530E-09
 -0.134945E-03  0.715256E-06  0.298997E+01 -0.181920E-04 -0.350177E-05 -0.454747E-12
 -0.640869E-03 -0.683053E+05 -0.587292E-05  0.102816E+06  0.163659E-03  0.318978E-07
  0.683052E+05  0.366211E-03  0.101894E-03 -0.103879E-02  0.102816E+06  0.931323E-09
 -0.523869E-08 -0.178261E-07  0.632827E-14  0.210540E-07  0.342138E-08  0.408512E-07
 3.6400
  0.518146E+05  0.839233E-04 -0.164866E-03 -0.797480E-03  0.806074E+05  0.465661E-09
  0.686646E-03  0.518146E+05 -0.142828E-04 -0.806073E+05  0.286758E-03 -0.739237E-08
 -0.190735E-03  0.220537E-05  0.268856E+01 -0.151222E-03 -0.127345E-03  0.000000E+00
  0.518799E-03 -0.629224E+05 -0.217259E-04  0.102513E+06  0.243813E-03 -0.238942E-07
  0.629224E+05  0.167847E-03  0.118577E-02 -0.951052E-03  0.102513E+06  0.139698E-08
 -0.285218E-08  0.928776E-08  0.566214E-14 -0.768840E-08 -0.332077E-08  0.407554E-07
 3.6600
  0.437230E+05  0.198364E-03 -0.168753E-02 -0.952721E-03  0.797170E+05 -0.139698E-08
 -0.762939E-05  0.437231E+05 -0.434965E-04 -0.797170E+05 -0.682026E-03  0.298314E-07
 -0.128984E-03  0.103712E-04  0.199415E+01 -0.354631E-04 -0.163969E-03  0.000000E+00
  0.106812E-03 -0.533717E+05 -0.185072E-04  0.101058E+06  0.499785E-03 -0.399887E-07
  0.533716E+05 -0.396729E-03 -0.101900E-02 -0.554919E-04  0.101058E+06  0.139698E-08
  0.465661E-09 -0.799264E-08 -0.514866E-14  0.130472E-07 -0.251293E-08  0.409971E-07
 3.6800
  0.283416E+05 -0.144958E-03 -0.115585E-02  0.482202E-03  0.725286E+05 -0.465661E-09
  0.686646E-04  0.283416E+05 -0.180155E-04 -0.725287E+05  0.485688E-03  0.152213E-07
 -0.798702E-04  0.567734E-05  0.121130E+01  0.622212E-04 -0.137821E-03  0.000000E+00
  0.152588E-04 -0.347626E+05  0.438839E-04  0.917258E+05  0.958920E-03 -0.737200E-07
  0.347625E+05  0.343323E-03 -0.241220E-02  0.386000E-03  0.917258E+05  0.000000E+00
  0.931323E-09 -0.330911E-07 -0.233147E-14  0.225321E-07  0.888818E-09  0.408173E-07
 3.7000
  0.451607E+03  0.343323E-04 -0.347745E-02  0.443459E-04  0.395311E+05  0.000000E+00
  0.152588E-04  0.451638E+03  0.172816E-04 -0.395311E+05  0.322238E-03 -0.464934E-07
 -0.524521E-05  0.332296E-05  0.454575E+00  0.787957E-06 -0.991859E-04  0.909495E-12
  0.152588E-04 -0.319573E+03 -0.331029E-04  0.500098E+05  0.140235E-03 -0.670261E-07
  0.319495E+03  0.762939E-05 -0.628912E-02 -0.369683E-03  0.500096E+05  0.000000E+00
 -0.116415E-08 -0.385626E-09  0.155431E-14  0.131848E-07  0.552879E-08  0.410833E-07
 3.7200
  0.128496E+05  0.262260E-04  0.878632E-03  0.206456E-04 -0.212877E+04 -0.392902E-09
 -0.127316E-03  0.128496E+05  0.506081E-05  0.212874E+04 -0.727177E-05 -0.354448E-07
 -0.295639E-04  0.989437E-05 -0.178787E+00 -0.745997E-04 -0.518560E-05 -0.909495E-12
 -0.934601E-04 -0.162997E+05 -0.221804E-04 -0.286560E+04 -0.289157E-04  0.336440E-07
  0.162997E+05  0.137806E-03  0.138670E-02  0.138357E-04 -0.286563E+04 -0.582077E-09
  0.215368E-08 -0.631553E-08  0.155431E-14  0.387178E-08  0.298755E-08  0.411790E-07
 3.7400
  0.479338E+05  0.217438E-03  0.251132E-02 -0.192307E-03  0.250750E+05 -0.232831E-09
  0.953674E-04  0.479338E+05 -0.318512E-05 -0.250750E+05 -0.208244E-04 -0.713044E-09
 -0.109196E-03  0.804663E-06 -0.717711E+00 -0.579117E-04 -0.678338E-04 -0.909495E-12
  0.915527E-04 -0.611383E+05  0.461191E-04  0.310159E+05  0.380658E-03  0.729488E-07
  0.611383E+05  0.762939E-05  0.154394E-02 -0.192359E-03  0.310158E+05 -0.931323E-09
  0.873115E-09 -0.156542E-07 -0.577316E-14  0.975343E-08  0.331885E-08  0.402278E-07
 3.7600
  0.570758E+05  0.297546E-03  0.207567E-02 -0.368357E-04  0.442798E+05 -0.232831E-09
 -0.106812E-03  0.570757E+05  0.155941E-04 -0.442798E+05  0.240684E-03 -0.113068E-07
 -0.891685E-04  0.385046E-04 -0.175994E+01 -0.596161E-04 -0.134826E-03  0.000000E+00
  0.480652E-03 -0.733832E+05 -0.426173E-05  0.552358E+05  0.577390E-03  0.586442E-07
  0.733833E+05 -0.244141E-03  0.335431E-02 -0.320733E-03  0.552357E+05 -0.372529E-08
  0.582077E-10 -0.127948E-07 -0.310862E-14  0.207252E-07 -0.356606E-08  0.397437E-07
 3.7800
  0.586991E+05 -0.396729E-03  0.132716E-02  0.534862E-03  0.532990E+05  0.372529E-08
 -0.160217E-03  0.586991E+05 -0.590831E-05 -0.532990E+05 -0.546038E-03 -0.852742E-08
 -0.476837E-06  0.105500E-04 -0.241884E+01  0.279630E-05 -0.151165E-03  0.000000E+00
  0.434875E-03 -0.761093E+05  0.467077E-04  0.665909E+05 -0.114900E-02  0.217988E-07
  0.761094E+05  0.854492E-03  0.642896E-03 -0.269502E-03  0.665909E+05 -0.325963E-08
  0.314321E-08 -0.834189E-08 -0.621725E-14  0.152302E-07 -0.151769E-08  0.384090E-07
 3.8000
  0.580058E+05  0.297546E-03  0.136733E-03 -0.534803E-03  0.583202E+05 -0.279397E-08
 -0.663757E-03  0.580058E+05 -0.938773E-06 -0.583201E+05 -0.834972E-03  0.186265E-07
  0.000000E+00  0.402331E-05 -0.307209E+01  0.653756E-04 -0.149675E-03  0.000000E+00
 -0.213623E-03 -0.760183E+05 -0.484288E-06  0.729855E+05  0.818163E-03 -0.328873E-08
  0.760183E+05 -0.305176E-03 -0.442266E-03  0.427693E-03  0.729855E+05  0.419095E-08
 -0.378350E-08  0.573345E-08  0.532907E-14 -0.218722E-07  0.195286E-08  0.362721E-07
 3.8200
  0.568061E+05 -0.656128E-03 -0.305831E-03 -0.406742E-03  0.609672E+05  0.139698E-08
  0.740051E-03  0.568061E+05  0.765175E-05 -0.609672E+05 -0.493318E-03 -0.203727E-08
  0.653267E-04 -0.697374E-05 -0.344133E+01  0.439561E-04 -0.767261E-04  0.000000E+00
 -0.137329E-03 -0.752016E+05  0.435486E-05  0.763215E+05  0.190547E-02  0.347209E-07
  0.752015E+05  0.350952E-03 -0.531495E-03 -0.184308E-02  0.763215E+05 -0.139698E-08
  0.465661E-09  0.663204E-08 -0.266454E-14 -0.810617E-08 -0.518696E-08  0.313464E-07
 3.8400
  0.553886E+05  0.663757E-03 -0.133753E-02 -0.316411E-03  0.628541E+05  0.931323E-09
  0.343323E-03  0.553886E+05 -0.199676E-04 -0.628541E+05 -0.330612E-03 -0.186265E-08
  0.127792E-03 -0.138283E-04 -0.387911E+01  0.460185E-04  0.271946E-05  0.181899E-11
 -0.801086E-03 -0.741490E+05 -0.906549E-05  0.788993E+05 -0.252619E-03  0.165892E-08
  0.741490E+05  0.823975E-03 -0.204492E-02  0.720248E-03  0.788992E+05  0.931323E-09
 -0.640284E-09  0.161745E-07 -0.177636E-14 -0.243153E-07 -0.307629E-09  0.215399E-07
 3.8600
  0.540380E+05 -0.411987E-03 -0.269490E-02  0.106856E-03  0.639937E+05 -0.931323E-09
  0.656128E-03  0.540380E+05  0.124760E-04 -0.639938E+05 -0.534728E-03  0.765431E-08
  0.767708E-04  0.199080E-04 -0.416461E+01 -0.246521E-04  0.453666E-04  0.000000E+00
  0.885010E-03 -0.730885E+05  0.132611E-04  0.806152E+05  0.114702E-02  0.392902E-08
  0.730885E+05  0.854492E-03 -0.355898E-02 -0.179395E-03  0.806151E+05 -0.372529E-08
  0.174623E-09 -0.561704E-08 -0.444089E-15  0.307088E-07 -0.936545E-09  0.159096E-07
 3.8800
  0.527727E+05 -0.762939E-05 -0.242665E-02  0.895217E-03  0.645815E+05  0.139698E-08
 -0.183105E-03  0.527728E+05 -0.224262E-05 -0.645815E+05  0.504211E-03 -0.130385E-07
  0.107050E-03  0.928342E-05 -0.426220E+01 -0.146683E-06  0.315756E-04  0.909495E-12
 -0.457764E-04 -0.720168E+05  0.835396E-06  0.817438E+05  0.123170E-02  0.114669E-07
  0.720167E+05 -0.854492E-03 -0.434430E-02  0.275102E-03  0.817438E+05  0.931323E-09
  0.582077E-09  0.343171E-07  0.355271E-14 -0.408172E-07  0.223168E-08  0.272796E-07
 3.9000
  0.514311E+05  0.381470E-04  0.497341E-03 -0.202417E-03  0.648206E+05 -0.465661E-09
 -0.350952E-03  0.514311E+05  0.298619E-04 -0.648207E+05 -0.142992E-03  0.297732E-07
  0.104904E-03  0.345707E-04 -0.327475E+02 -0.272330E-03  0.294030E-03  0.000000E+00
  0.305176E-03 -0.709264E+05  0.520051E-04  0.828479E+05  0.397444E-03  0.387081E-08
  0.709264E+05  0.839233E-03 -0.272751E-03 -0.147158E-02  0.828478E+05 -0.931323E-09
 -0.157161E-08  0.676664E-09 -0.444089E-15  0.825601E-08  0.226585E-08  0.361285E-07
 3.9200
  0.503116E+05  0.198364E-03  0.897646E-04 -0.939965E-04  0.645931E+05  0.419095E-08
 -0.167847E-03  0.503116E+05 -0.372455E-04 -0.645931E+05  0.928819E-03 -0.576256E-08
  0.934601E-04 -0.126362E-04 -0.365480E+02  0.204217E-03  0.430942E-03 -0.363798E-11
 -0.335693E-03 -0.696740E+05  0.441819E-05  0.831701E+05 -0.516832E-03  0.142318E-07
  0.696740E+05 -0.755310E-03  0.309348E-03 -0.959635E-03  0.831700E+05 -0.512227E-08
  0.349246E-09 -0.130458E-07  0.000000E+00  0.110962E-07 -0.150118E-08  0.397513E-07
 3.9400
  0.492860E+05  0.198364E-03 -0.261307E-03  0.150800E-04  0.641346E+05 -0.465661E-09
  0.228882E-03  0.492860E+05 -0.444055E-05 -0.641347E+05 -0.462592E-03 -0.311411E-08
  0.101089E-03  0.176668E-03 -0.408036E+02 -0.136122E-04  0.577211E-03 -0.363798E-11
 -0.999451E-03 -0.684275E+05  0.118390E-04  0.832434E+05  0.875741E-03 -0.138534E-07
  0.684276E+05  0.125885E-02 -0.780940E-03  0.129342E-03  0.832434E+05  0.000000E+00
 -0.430737E-08  0.737418E-08 -0.133227E-14 -0.175736E-07 -0.666567E-08  0.410832E-07
 3.9600
  0.483547E+05 -0.205994E-03 -0.890613E-03 -0.458539E-03  0.635429E+05  0.931323E-09
 -0.785828E-03  0.483547E+05  0.691414E-05 -0.635429E+05 -0.807077E-03 -0.167638E-07
  0.238419E-03  0.140667E-04 -0.457179E+02 -0.262756E-03  0.805318E-03 -0.363798E-11
 -0.808716E-03 -0.672316E+05  0.907481E-05  0.831230E+05  0.154495E-03 -0.779983E-08
  0.672316E+05  0.228882E-04 -0.129557E-02  0.593275E-03  0.831230E+05  0.465661E-09
  0.582077E-09  0.175096E-07 -0.421885E-14 -0.177490E-07 -0.104088E-08  0.413607E-07
 3.9800
  0.476235E+05 -0.358582E-03 -0.615537E-03 -0.410855E-03  0.624730E+05 -0.465661E-09
 -0.671387E-03  0.476236E+05 -0.547990E-05 -0.624731E+05  0.118315E-04 -0.156579E-07
  0.115395E-03  0.137091E-04 -0.468471E+02 -0.149898E-03  0.614822E-03 -0.363798E-11
  0.190735E-03 -0.658721E+05 -0.360161E-04  0.820123E+05 -0.125134E-02  0.220898E-07
  0.658721E+05  0.228882E-04 -0.675142E-03  0.350922E-03  0.820123E+05 -0.186265E-08
 -0.279397E-08 -0.203545E-07  0.000000E+00  0.297004E-07  0.245703E-08  0.415139E-07
 4.0000
  0.467474E+05  0.381470E-04 -0.892639E-03 -0.672206E-03  0.619043E+05 -0.465661E-09
 -0.228882E-04  0.467474E+05 -0.398606E-06 -0.619043E+05 -0.783741E-03  0.111759E-07
  0.156403E-03 -0.143051E-05 -0.534316E+02  0.435114E-05  0.647306E-03  0.363798E-11
  0.228882E-04 -0.647246E+05  0.189729E-04  0.819320E+05  0.112309E-02  0.724685E-08
  0.647247E+05 -0.991821E-04 -0.542462E-03 -0.899434E-04  0.819320E+05 -0.931323E-09
  0.203727E-08  0.160799E-07 -0.444089E-15 -0.251655E-07  0.531217E-08  0.408183E-07
 4.0200
  0.457213E+05 -0.167847E-03 -0.731647E-03 -0.218302E-04  0.615157E+05  0.931323E-09
 -0.686646E-03  0.457214E+05 -0.404194E-05 -0.615157E+05  0.369444E-03 -0.170257E-07
  0.543594E-04  0.281334E-04 -0.618735E+02  0.342205E-04  0.497699E-03 -0.363798E-11
  0.762939E-05 -0.636639E+05  0.462681E-05  0.819980E+05  0.501394E-03  0.669388E-09
  0.636639E+05  0.190735E-03 -0.437200E-03 -0.367254E-03  0.819981E+05  0.000000E+00
 -0.122236E-08  0.202635E-07  0.177636E-14 -0.599402E-08 -0.402949E-08  0.404925E-07
 4.0400
  0.447764E+05  0.289917E-03 -0.577271E-03  0.385359E-03  0.610215E+05 -0.931323E-09
 -0.434875E-03  0.447765E+05  0.130013E-04 -0.610215E+05  0.350013E-03 -0.126893E-07
  0.877380E-04  0.976920E-04 -0.730113E+02  0.751391E-04  0.277877E-03  0.000000E+00
 -0.480652E-03 -0.626091E+05 -0.352971E-05  0.819697E+05  0.123373E-02  0.114669E-07
  0.626090E+05 -0.686646E-03 -0.790983E-03  0.127125E-02  0.819696E+05 -0.279397E-08
 -0.116415E-09  0.290311E-08 -0.111022E-14 -0.850757E-08 -0.910382E-08  0.399822E-07
 4.0600
  0.438944E+05  0.289917E-03  0.730038E-03 -0.652075E-03  0.604166E+05  0.000000E+00
  0.686646E-04  0.438944E+05 -0.180863E-05 -0.604167E+05 -0.329740E-03  0.125146E-08
 -0.476837E-05 -0.456572E-04 -0.873816E+02 -0.261649E-03  0.240684E-03 -0.363798E-11
 -0.282288E-03 -0.615369E+05 -0.512600E-05  0.818198E+05 -0.714362E-04 -0.203727E-08
  0.615368E+05 -0.465393E-03  0.127250E-02 -0.108173E-02  0.818197E+05 -0.186265E-08
 -0.174623E-08  0.335494E-07 -0.222045E-15 -0.545787E-07  0.283813E-08  0.388782E-07
 4.0800
  0.430732E+05 -0.427246E-03 -0.394851E-03 -0.484508E-03  0.597408E+05 -0.139698E-08
 -0.167847E-03  0.430733E+05 -0.977889E-06 -0.597409E+05  0.761434E-03 -0.150176E-07
  0.139236E-03  0.458956E-05 -0.104030E+03 -0.667721E-04  0.298023E-03  0.000000E+00
 -0.564575E-03 -0.604498E+05  0.183471E-06  0.815828E+05  0.115983E-03 -0.133005E-07
  0.604498E+05 -0.267029E-03 -0.812888E-03  0.506770E-03  0.815828E+05 -0.465661E-09
  0.168802E-08  0.144864E-07 -0.222045E-15 -0.223695E-07 -0.357785E-08  0.386889E-07
 4.1000
  0.422996E+05  0.198364E-03 -0.125627E-02 -0.151547E-03  0.590173E+05  0.186265E-08
  0.000000E+00  0.422997E+05 -0.154367E-06 -0.590175E+05  0.573406E-03 -0.564614E-08
  0.300884E-03  0.175834E-05 -0.105917E+03 -0.218973E-04  0.538111E-03  0.909495E-12
 -0.320435E-03 -0.593417E+05  0.800937E-07  0.812594E+05  0.334675E-04 -0.622822E-08
  0.593416E+05  0.839233E-03 -0.214188E-02  0.179995E-03  0.812591E+05  0.279397E-08
 -0.296859E-08 -0.490727E-07 -0.777156E-15  0.664762E-07  0.411134E-08  0.378556E-07
 4.1200
  0.415607E+05 -0.175476E-03 -0.240371E-03 -0.129849E-03  0.582861E+05 -0.931323E-09
 -0.129700E-03  0.415609E+05  0.788830E-06 -0.582864E+05  0.326224E-04  0.120490E-07
  0.400379E-03  0.113389E-04 -0.322235E+02 -0.682473E-05  0.410378E-03  0.113687E-12
  0.109100E-02 -0.582118E+05  0.204053E-05  0.808705E+05  0.430029E-03  0.576256E-08
  0.582115E+05  0.762939E-05 -0.441670E-03 -0.538733E-03  0.808701E+05  0.232831E-08
 -0.273576E-08  0.479122E-08 -0.113798E-14  0.709465E-08 -0.170771E-08  0.369228E-07
 4.1400
  0.408243E+05 -0.160217E-03  0.348926E-03  0.186726E-03  0.577324E+05  0.465661E-09
  0.000000E+00  0.408244E+05  0.705943E-06 -0.577327E+05 -0.212245E-03  0.171422E-07
  0.430107E-03  0.774860E-05  0.648759E+02 -0.427067E-04  0.551224E-03  0.909495E-12
  0.343323E-03 -0.569072E+05  0.449643E-05  0.804475E+05 -0.135086E-03 -0.169966E-07
  0.569070E+05 -0.617981E-03  0.510961E-03  0.265092E-04  0.804472E+05  0.279397E-08
 -0.523869E-09  0.147666E-07 -0.222045E-15 -0.644311E-08 -0.438841E-08  0.368638E-07
 4.1600
  0.400765E+05 -0.228882E-03 -0.476301E-03  0.211984E-03  0.571237E+05  0.279397E-08
  0.434875E-03  0.400766E+05 -0.190549E-05 -0.571239E+05  0.762939E-05  0.156870E-07
  0.535965E-03 -0.351071E-04  0.794348E+02  0.875518E-04  0.580192E-03  0.545697E-11
  0.671387E-03 -0.557230E+05 -0.783242E-05  0.801401E+05 -0.163786E-03 -0.202854E-07
  0.557228E+05 -0.572205E-03 -0.393659E-03 -0.180818E-03  0.801399E+05  0.931323E-09
  0.552973E-08 -0.269210E-07  0.149880E-14  0.350723E-07 -0.464754E-08  0.357048E-07
 4.1800
  0.392795E+05  0.602722E-03 -0.968754E-03 -0.569150E-03  0.565604E+05  0.000000E+00
  0.274658E-03  0.392796E+05 -0.216439E-05 -0.565605E+05  0.615701E-03 -0.221480E-07
  0.336647E-03  0.121891E-04  0.671241E+02  0.695661E-04  0.175357E-03  0.181899E-11
 -0.854492E-03 -0.544414E+05  0.671111E-05  0.798054E+05 -0.173827E-02  0.331784E-07
  0.544413E+05 -0.595093E-03 -0.190145E-02  0.132948E-03  0.798051E+05  0.279397E-08
  0.814907E-09  0.279433E-07  0.555112E-16 -0.427688E-07 -0.219406E-08  0.349389E-07
 4.2000
  0.384042E+05  0.190735E-03 -0.755310E-03 -0.559628E-03  0.560886E+05  0.139698E-08
  0.366211E-03  0.384043E+05 -0.153147E-04 -0.560888E+05 -0.544727E-03  0.337895E-07
  0.518799E-03  0.259280E-04  0.540119E+02  0.193246E-03  0.390291E-03 -0.545697E-11
 -0.126648E-02 -0.530422E+05  0.800192E-05  0.794817E+05  0.368252E-03 -0.106811E-07
  0.530421E+05  0.175476E-03 -0.157559E-02  0.838116E-03  0.794816E+05 -0.931323E-09
  0.139698E-08  0.455548E-07  0.471845E-15 -0.587184E-07  0.796800E-08  0.347698E-07
 4.2200
  0.374288E+05  0.885010E-03  0.110531E-02  0.570372E-03  0.557638E+05  0.186265E-08
  0.396729E-03  0.374288E+05  0.148751E-04 -0.557639E+05  0.284463E-04  0.112923E-07
  0.443459E-03 -0.326037E-04  0.437136E+02 -0.280146E-03  0.246406E-03 -0.363798E-11
 -0.457764E-03 -0.515193E+05  0.168420E-04  0.792188E+05  0.319839E-03 -0.248256E-07
  0.515192E+05  0.915527E-04  0.142020E-02  0.290260E-03  0.792187E+05  0.372529E-08
  0.302680E-08 -0.121181E-07 -0.291434E-15  0.199290E-07  0.517827E-08  0.342720E-07
 4.2400
  0.362728E+05  0.259399E-03  0.221014E-03 -0.225142E-03  0.554758E+05 -0.232831E-09
 -0.358582E-03  0.362729E+05 -0.265986E-05 -0.554758E+05 -0.393465E-03  0.625732E-08
  0.185966E-03  0.220537E-04  0.356284E+02 -0.348240E-03  0.244677E-03 -0.181899E-11
 -0.289917E-03 -0.498293E+05 -0.294298E-05  0.789312E+05  0.198036E-04 -0.937143E-08
  0.498292E+05  0.152588E-04  0.521600E-03 -0.156820E-03  0.789311E+05  0.000000E+00
 -0.209548E-08  0.297987E-07  0.000000E+00 -0.351652E-07 -0.374938E-08  0.335354E-07
 4.2600
  0.349153E+05 -0.915527E-04 -0.113112E-02  0.340015E-03  0.549722E+05 -0.256114E-08
 -0.106812E-03  0.349154E+05  0.131875E-05 -0.549723E+05  0.359535E-03  0.582077E-10
  0.123024E-03  0.109076E-04  0.293448E+02  0.178389E-03 -0.354052E-04  0.181899E-11
  0.228882E-04 -0.480286E+05 -0.346340E-04  0.783868E+05  0.129443E-02 -0.179280E-07
  0.480284E+05  0.198364E-03 -0.211704E-02  0.472695E-03  0.783866E+05 -0.232831E-08
 -0.232831E-09 -0.243454E-07  0.208167E-16  0.361805E-07 -0.196955E-09  0.329728E-07
 4.2800
  0.334060E+05  0.686646E-04 -0.330448E-03  0.974834E-04  0.544052E+05  0.465661E-09
 -0.282288E-03  0.334061E+05  0.953302E-05 -0.544052E+05 -0.282437E-03  0.207510E-07
  0.167847E-03 -0.828505E-05  0.242659E+02  0.210486E-03  0.926256E-04  0.181899E-11
 -0.198364E-03 -0.460301E+05 -0.166669E-04  0.777698E+05 -0.175208E-03 -0.226137E-07
  0.460301E+05  0.633240E-03 -0.334024E-03  0.158256E-02  0.777697E+05 -0.931323E-09
 -0.814907E-09  0.982254E-10 -0.693889E-17  0.102467E-07  0.633438E-08  0.325429E-07
 4.3000
  0.317074E+05  0.289917E-03 -0.428081E-03  0.425398E-03  0.537553E+05 -0.162981E-08
 -0.152588E-04  0.317074E+05  0.336543E-04 -0.537554E+05  0.343472E-03  0.194996E-08
  0.886917E-04  0.132322E-04  0.201576E+02 -0.681505E-04  0.324845E-04  0.000000E+00
  0.282288E-03 -0.437680E+05 -0.600517E-05  0.770424E+05  0.173715E-02  0.456930E-08
  0.437679E+05 -0.122070E-03 -0.403404E-03 -0.468552E-03  0.770423E+05 -0.186265E-08
  0.151340E-08  0.366344E-08 -0.111022E-15  0.584347E-08 -0.317790E-09  0.316184E-07
 4.3200
  0.295768E+05  0.335693E-03 -0.119162E-02  0.182599E-03  0.539241E+05 -0.465661E-09
  0.122070E-03  0.295769E+05 -0.164881E-04 -0.539242E+05 -0.422567E-03  0.176806E-07
  0.634193E-04 -0.177622E-04  0.159037E+02 -0.263173E-04 -0.231564E-04  0.181899E-11
  0.762939E-04 -0.408310E+05  0.219345E-04  0.772284E+05 -0.831187E-04 -0.209548E-07
  0.408310E+05 -0.778198E-03 -0.167871E-02  0.138509E-02  0.772283E+05 -0.186265E-08
  0.162981E-08  0.156651E-07  0.000000E+00 -0.221330E-07  0.532978E-08  0.308686E-07
 4.3400
  0.271430E+05 -0.244141E-03 -0.563383E-03  0.887871E-03  0.532550E+05 -0.116415E-08
 -0.381470E-03  0.271430E+05 -0.534058E-04 -0.532550E+05 -0.869393E-03 -0.660657E-08
 -0.462532E-04 -0.449419E-04  0.129921E+02  0.371970E-05 -0.165701E-04  0.000000E+00
 -0.152588E-04 -0.375822E+05 -0.968575E-07  0.763036E+05 -0.329137E-03 -0.794535E-08
  0.375822E+05 -0.305176E-04 -0.963092E-03 -0.509620E-05  0.763036E+05  0.931323E-09
  0.523869E-09 -0.181899E-10  0.000000E+00 -0.736254E-08 -0.187273E-09  0.305129E-07
 4.3600
  0.240497E+05 -0.152588E-04 -0.449538E-03 -0.693381E-03  0.522637E+05 -0.931323E-09
  0.106812E-03  0.240497E+05 -0.421107E-04 -0.522637E+05  0.300109E-04 -0.181899E-08
  0.238419E-05 -0.114441E-04  0.104695E+02  0.712350E-04 -0.359714E-04  0.181899E-11
  0.625610E-03 -0.333916E+05  0.149831E-04  0.749327E+05  0.709057E-03 -0.142900E-07
  0.333915E+05  0.137329E-03 -0.599384E-03  0.762314E-03  0.749326E+05 -0.139698E-08
  0.256114E-08  0.120453E-07  0.166533E-15 -0.254919E-07 -0.275549E-08  0.290417E-07
 4.3800
  0.200459E+05  0.289917E-03 -0.123322E-02 -0.439465E-03  0.505216E+05  0.139698E-08
  0.419617E-04  0.200459E+05  0.657439E-04 -0.505216E+05  0.882149E-05  0.405998E-08
 -0.448227E-04  0.143051E-04  0.825206E+01 -0.123612E-03  0.458956E-05  0.181899E-11
 -0.762939E-04 -0.278866E+05  0.158772E-04  0.725439E+05  0.103056E-03 -0.931323E-09
  0.278866E+05 -0.190735E-03 -0.149632E-02 -0.187039E-03  0.725439E+05  0.000000E+00
 -0.273576E-08 -0.383807E-08  0.777156E-15 -0.777315E-08 -0.342274E-08  0.293255E-07
 4.4000
  0.146498E+05 -0.762939E-05 -0.137293E-02  0.145137E-03  0.470730E+05  0.931323E-09
  0.282288E-03  0.146498E+05  0.236109E-04 -0.470730E+05  0.307500E-03  0.299333E-07
 -0.543594E-04 -0.394881E-04  0.625399E+01  0.894768E-04  0.838935E-05  0.181899E-11
 -0.198364E-03 -0.203643E+05  0.119209E-06  0.677883E+05 -0.472546E-03 -0.391155E-07
  0.203643E+05 -0.404358E-03 -0.170994E-02  0.117642E-02  0.677883E+05 -0.116415E-08
  0.116415E-08 -0.655564E-08 -0.555112E-15  0.204942E-07  0.518366E-08  0.281460E-07
 4.4200
  0.706517E+04 -0.114441E-04 -0.163066E-02 -0.127017E-03  0.404374E+05  0.000000E+00
 -0.305176E-04  0.706518E+04 -0.279099E-04 -0.404374E+05 -0.600219E-04  0.196596E-07
 -0.424385E-04  0.366569E-04  0.441831E+01  0.786851E-04 -0.566691E-04  0.181899E-11
  0.877380E-04 -0.968970E+04  0.658780E-04  0.583830E+05 -0.530183E-03 -0.214786E-07
  0.968970E+04 -0.186920E-03 -0.262547E-02  0.445664E-03  0.583831E+05  0.698492E-09
  0.640284E-09  0.242653E-08 -0.555112E-15 -0.148373E-07  0.129629E-07  0.273954E-07
 4.4400
 -0.245554E+04  0.762939E-05 -0.180554E-02 -0.222445E-03  0.273602E+05  0.000000E+00
  0.381470E-05 -0.245552E+04  0.211746E-04 -0.273602E+05 -0.209212E-03  0.144355E-07
